
Parameters: 11 states AND 11 symbols

Matrix A :

0.0922606	0	1.07163e-06	0	0	0.366236	0.0922606	0.0922606	0.0922606	0.0922606	0.17246	
0	0.76782	0.000811876	0.219261	0.0121072	0	0	0	0	0	0	
0.00180905	0.566545	0.0890664	0.298236	0.0371071	0	0.00180905	0.00180905	0.00180905	0.00180905	0	
0.00277563	1.12358e-07	0.431732	0.234568	0.260051	0.0597709	0.00277563	0.00277563	0.00277563	0.00277563	0	
0.0354183	0	0	0	0.413866	0.409043	0.0354183	0.0354183	0.0354183	0.0354183	0	
0	0	0.996213	0.00374469	2.86175e-05	1.34994e-05	0	0	0	0	0	
0.0922606	0	1.07163e-06	0	0	0.366236	0.0922606	0.0922606	0.0922606	0.0922606	0.17246	
0.0922606	0	1.07163e-06	0	0	0.366236	0.0922606	0.0922606	0.0922606	0.0922606	0.17246	
0.0922606	0	1.07163e-06	0	0	0.366236	0.0922606	0.0922606	0.0922606	0.0922606	0.17246	
0.0922606	0	1.07163e-06	0	0	0.366236	0.0922606	0.0922606	0.0922606	0.0922606	0.17246	
0.02597	0.2662	0.603232	0.000718332	0	0	0.02597	0.02597	0.02597	0.02597	0	


Matrix B :

0	0	0	0	0	0.0600677	0.723289	0.144429	0.0541607	0	0.0180536	
0	0.407719	0.592027	0.000254644	0	0	0	0	0	0	0	
0	0	0.420939	0.57906	9.25911e-07	0	0	0	0	0	0	
0	0	0.186408	0.754488	0.0591044	0	0	0	0	0	0	
0	0	0	0	0.584875	0.415125	0	0	0	0	0	
0	0	0	0	0.772225	0.227775	0	0	0	0	0	
0	0	0	0	0	0.0600677	0.723289	0.144429	0.0541607	0	0.0180536	
0	0	0	0	0	0.0600677	0.723289	0.144429	0.0541607	0	0.0180536	
0	0	0	0	0	0.0600677	0.723289	0.144429	0.0541607	0	0.0180536	
0	0	0	0	0	0.0600677	0.723289	0.144429	0.0541607	0	0.0180536	
0	0	0	0.39305	0.475151	0	0.131798	0	0	0	0	


Vector Pi :

0.00982027	0.443701	0.107498	0.274858	0.0305516	1.87199e-07	0.00982027	0.00982027	0.00982027	0.00982027	0.0942903	


Vector Phi :

0.00862687	0.421675	0.169314	0.187105	0.102446	0.0688863	0.00862687	0.00862687	0.00862687	0.00862687	0.00743895	
