
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.248036	1.70811e-07	0.000123776	0	0.75184	0	0	0	0	
0	0.780321	0.203117	0.0165616	0	0	0	0	0	0	0	
0	0.320084	0.488157	0.138759	0.0179101	0	2.70806e-07	0.03509	0	0	0	
0	0.0191881	0.50568	0.356672	0.0821475	0	0.0363121	0	0	0	0	
0	0	0	0.89502	0	0.0701583	0.0348219	0	0	0	0	
0.132712	0	0	0.156384	0	0.578192	0	0	0.132712	0	0	
0	0	0.264068	0.140846	0.0155	0	0.31132	0	0	0	0.268265	
0	0	0	0.00707928	1.33162e-05	0.0801	0.0119406	0	0	0.867824	0.0330431	
0	0	0.248036	1.70811e-07	0.000123776	0	0.75184	0	0	0	0	
0.0341948	0	2.58322e-05	0.152998	0.382602	0	0	0	0.0341948	0.288517	0.107468	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0.179596	0	0.820404	0	0	0	
0	0.49003	0.50997	0	0	0	0	0	0	0	0	
0	0	0.420219	0.579781	0	0	0	0	0	0	0	
0	0	0	0.312877	0.687123	0	0	0	0	0	0	
0	0	0	0	0.483474	0.471341	0.0451844	0	0	0	0	
0	0	0	0	0	0	0	0.138129	0.738747	0.123124	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.328207	0.598105	0.0736882	0	0	0	0	
0	0	0	0	0	0.179596	0	0.820404	0	0	0	
0	0	0	0	0	0	0.874807	0	0	0	0.125193	
0	0	0	0	0.343673	0.0468535	0.609474	0	0	0	0	


Vector Pi :

0.0150823	0.462979	0.336641	0.0932914	0.0602572	0.0166667	0	0	0.0150823	0	0	


Vector Phi :

0.00121886	0.476848	0.320065	0.120165	0.0211739	0.00565454	0.0211958	0.0112311	0.00121886	0.013699	0.0075294	
