
Parameters: 11 states AND 11 symbols

Matrix A :

0.269764	0	0	0	0	0	0.322451	0.138021	0	0.269764	0	
0	0.820529	0.179271	0	5.50012e-05	0	0	0.000145273	0	0	0	
0	0.30864	0.499889	0.0655639	0.10348	0	0	0	0.0224273	0	0	
0	0.0271447	0.0221628	0.567641	0.142902	0.23763	0	0	0.00251955	0	0	
0	0	0.439209	0.0426288	0.456449	2.77202e-05	0	0	0.0616858	0	0	
0	0.641831	0	0.00277956	0	0	0	0.35539	0	0	0	
0.0520761	0	0	0.506034	0.284467	0.105347	0	0	0	0.0520761	0	
0	0	0	0.0639354	0.456056	0	0	0.105119	0	0	0.374889	
0.170388	0	0	0	0	0	0.659223	0	0	0.170388	0	
0.269764	0	0	0	0	0	0.322451	0.138021	0	0.269764	0	
0.268914	0	0	0	0	0	0.324457	0	0	0.268914	0.137715	


Matrix B :

0	0	0	0	0	0.2548	0	0.394517	0.263012	0	0.0876705	
0	0.456862	0.543138	0	0	0	0	0	0	0	0	
0	0	0.281958	0.718042	0	0	0	0	0	0	0	
0	0	0	0.0201525	0.503142	0.476705	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.302408	0.697592	0	0	0	0	0	0	0	
0	0	0	0	0	0.000247969	0.94973	0	0	0.0500223	0	
0	0.0931931	0.906807	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.48126	0.51874	0	0	0	0	
0	0	0	0	0	0.2548	0	0.394517	0.263012	0	0.0876705	
0	0	0	0.108186	0.108709	0.783106	0	0	0	0	0	


Vector Pi :

0	0.502808	0.280525	0	0.116667	0	0.0333435	0	0	0	0.0666566	


Vector Phi :

0.00802408	0.520046	0.261337	0.0653458	0.0820109	0.0169836	0.0137945	0.0093044	0.0110846	0.00802408	0.0040452	
