
Parameters: 11 states AND 11 symbols

Matrix A :

0.0323702	0	0.380743	0.586887	0	0	0	0	0	0	0	
0	0.572327	0.427673	0	0	0	0	0	0	0	0	
0	0.180005	0.511162	0.254482	0.0543512	0	0	0	0	0	0	
0	0.0233551	0.231409	0.521392	0.197726	0.0261188	0	0	0	0	0	
0	0	0	0.149965	0.550865	0.247352	0.0115441	0	0	0	0.0402738	
0	0	0	0	0.017524	0.291032	0.205072	0.080216	0	0.0675561	0.338601	
0.43575	0	0	0.106609	0.123713	0.0267924	0.307135	0	0	0	0	
0.145943	0	0	0	0	0	0.604254	0.193671	0	0	0.0561327	
0.256074	0	0	0	0	0	0	0	0.743926	0	0	
0	0	0	0	0	0	0.0191982	0.285898	0.0759937	0.61891	0	
0	0	0	0	0	0	0	0.412372	0	0.366273	0.221355	


Matrix B :

0	0	0	0	0.91243	0.0406439	0.0469258	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000477096	0.999523	0	0	0	0	0	0	0	0	
0	0.0143787	0	0.985621	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0629614	0.0809846	0.332842	0.406942	0.116269	
0	0	0	0	0	0	0	0.831006	0.168994	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0240241	0.0988412	0.316783	0.251042	0.125976	0.1	0	0.0333321	0.0226055	0.0273956	0	


Vector Phi :

0.0359289	0.108718	0.229216	0.224168	0.144734	0.0609404	0.0578373	0.0413996	0.0137511	0.0463365	0.036971	
