
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0.166667	0	0	0	0	0	0	0	
0	0.715152	0.269441	0.00641246	0.00899534	0	0	0	0	0	0	
0	0.0290273	0.496083	0.159876	0.29839	0.0166248	0	0	0	0	0	
0	0.401879	0.0838912	0.500204	2.12173e-07	0	0	0	0	0.0140256	0	
0	0	0.0462613	0.271007	0.548206	0.129963	0	0.000295305	0	0.00426805	0	
0	0	0	0	0.0267716	0.437341	0.276423	0.259464	0	0	0	
0	0	0	0	0.0303158	0	0.4543	0.515385	0	0	0	
0	0	0.042426	0	0.688389	0	0	0.269185	0	0	0	
0	0	0	0.249633	0	0	0.750367	0	0	0	0	
0.249446	0	0	0	0	0	0	0	0	0	0.750554	
0	0	0	0	0	0	0	0	0.242303	0	0.757697	


Matrix B :

0	0	0	0	0	0	0.333333	0	0	0.333333	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.986525	0.0134751	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.453709	0.546291	0	0	0	0	
0	0	0	0	0.75508	0.24492	0	0	0	0	0	
0	0	0	0	0	0.0953547	0.243807	0.472027	0.188811	0	0	


Vector Pi :

0	0.283333	0.17279	0.162257	0.23162	0.0298	0	0.0868666	0.0333333	0	0	


Vector Phi :

0.00507354	0.274142	0.198539	0.179969	0.202828	0.0527156	0.0302014	0.0400965	0.00254428	0.00338987	0.0105004	
