
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.142857	0.142857	
0	0.658898	0.305083	0.0311028	0	0.00491582	0	0	0	0	0	
0	0.17686	0.595531	0.184119	0.0120465	0.0258954	0	0	0	0	0.00554799	
0	0	1.9091e-07	0.53057	0.137816	0.27101	0.0411654	0	0	0	0.0194385	
0	0.0377802	0.613505	0.0616796	0.287034	5.28142e-07	0	0	0	0	0	
0	0	0.0406977	0	0.284884	0.505814	0.113129	0	0	0	0.0554754	
0	0	0	0	0.0768038	0.318187	0.490213	0.0679029	0	0	0.046893	
0	0	0	0	0.0285328	0.0570655	0.485057	0.429345	0	0	0	
0	0	0	0	0.0487679	0	0.146304	0.487679	0	0.317249	0	
0.0930461	0	0	0	0	0	0	0	0.627128	0.279826	0	
0	0	0	0.0504764	0	0	0	0.192378	0.470599	0.286547	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0153209	0.984679	0	0	0	0	0	0	0	0	
0	0	0.00395001	0.99605	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.93785	0.0621499	0	0	
0	0	0	0	0	0	0	0.328238	0.671762	0	0	
0	0	0	0	0	0.251117	0.748883	0	0	0	0	


Vector Pi :

0	0.196447	0.269717	0.142259	0.108244	0.133333	0.0666667	0.0166667	0	0.0666667	0	


Vector Phi :

0.00501647	0.161465	0.289821	0.139454	0.101066	0.146412	0.0771857	0.0298431	0.0175555	0.015404	0.0167771	
