
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.19786	0.80214	0	0	0	0	0	0	
0	0.761942	0.238058	0	0	0	0	0	0	0	0	
0	0.170557	0.615183	0.190107	0.0241538	0	0	0	0	0	0	
0	0	0.219593	0.608909	0.149621	0	0.0218769	0	0	0	0	
0	0.0050359	0.0338196	0.278157	0.492292	0	0.190696	0	0	0	0	
0	0	0	0.0182995	0.473808	0.428636	0	0	0.0792562	0	0	
0	0	0	0	0	0.430355	0.0662787	0.432093	0	0.0712734	0	
0	0	0	0	0	0	0	0.615764	0.241767	0.142469	0	
0	0	0	0	0	0.799002	0	0	0.200998	0	0	
0.320508	0	0	0	0	0	0	0	0.0386224	0.499431	0.141438	
0	0	0	0	0	0	0	0	0	0.263209	0.736791	


Matrix B :

0	0	0	0	0	0.108928	0.891072	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00434572	0	0.995654	0	0	0	0	0	0	0	
0	0	0.00336502	0	0.996635	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.779687	0.220313	0	0	0	0	
0	0	0	0	0	0	0.365447	0.634553	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.225188	0.774812	0	0	
0	0	0	0	0	0	0	0.0500801	0	0.499958	0.449962	


Vector Pi :

0.0184692	0.199551	0.216519	0.267116	0.116814	0.0280338	0.0930367	0.0227624	0.00434699	0	0.0333509	


Vector Phi :

0.00693447	0.190572	0.261926	0.231179	0.13783	0.0495963	0.0335658	0.0377465	0.0173871	0.0216358	0.0116264	
