
Parameters: 11 states AND 11 symbols

Matrix A :

0.155605	0	0.134102	0.710293	0	0	0	0	0	0	0	
0	0.852682	0.142069	0.00524852	0	0	0	0	0	0	0	
0	0.144293	0.770368	0.0853397	0	0	0	0	0	0	0	
0	0	0.263688	0.52353	0.0293485	0.176095	0	0.00733796	0	0	0	
0.0816914	0	0	0	0.608025	0.136143	0.17414	4.25412e-07	0	0	0	
0	0	0	0.1916	0.165026	0.631587	0.0117875	0	0	0	0	
0	0	0	0	0	0	0.263261	0	0.520869	0.21587	0	
0.856033	0	0	0	0	0	0	0	0.143967	0	0	
0	0	0	0	0	0	0	0	0.256672	0.43902	0.304308	
0.298954	0	0	0	0	0	0	0.364718	0	0.336329	0	
0	0	0	0	0	0	0	0.0464102	0	0.0507661	0.902824	


Matrix B :

0	0	0	0	0	0	0.931148	0.0688523	0	0	0	
0	0.326473	0.673492	3.52498e-05	0	0	0	0	0	0	0	
0	0	0	0.668313	0.331687	0	0	0	0	0	0	
0	0	0	0	0.246076	0.753924	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.235571	0.764429	


Vector Pi :

0	0.40001	0.313606	0.0530511	0.0166667	0.133333	0.0333333	0	0.05	0	0	


Vector Phi :

0.0133905	0.348493	0.355814	0.115294	0.0377001	0.069041	0.0100157	0.00590391	0.00816186	0.0106133	0.025573	
