
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0	0	0	0	0.125	
0	0.789507	0.210493	0	0	0	0	0	0	0	0	
0	0.156115	0.707489	0.00585522	0.130541	0	0	0	0	0	0	
0	0.00312263	0.341893	0.616772	1.63028e-05	0	0	0.0381957	0	0	0	
0	0	0.00201943	0.291882	0.425803	0.0447316	0.20528	0	0.0302835	0	0	
0	0	0	0.905197	0	0.094765	0	0	0	3.74984e-05	0	
0	0	0.0139962	0	1.2037e-06	0	0.640378	0.180442	0.165183	0	0	
0	0	0	0	0	0.746142	0	0.253858	1.15282e-07	7.48818e-07	0	
0.039964	0	0	0	0	0	2.87081e-06	0.0747863	0.430649	0.17485	0.279748	
0	0	0	0	0.0357064	0.26181	0	0.161229	0	0.541255	0	
0	0	0	0	0	0	0	0	0	0.307692	0.692308	


Matrix B :

0	0	0	0	0	0	0	0.125	0.25	0.25	0.375	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000591135	0.999409	0	0	0	0	0	0	0	0	
0	0.00243017	0	0.99757	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0211307	0.978869	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0550703	0.94493	0	0	0	0	0	
0	0	0	0	0	0	0.821429	0.178571	0	0	0	


Vector Pi :

0	0.216265	0.417024	0.0289697	0.167963	0	0.119094	0	0	0.0173506	0.0333333	


Vector Phi :

0.00571594	0.264643	0.354072	0.137607	0.0816992	0.0296235	0.0466358	0.0242789	0.0178758	0.0192743	0.0185746	
