
Parameters: 11 states AND 11 symbols

Matrix A :

0.0335335	0	0	0	0.865866	0	0	0.0335335	0.0335335	0.0335335	0	
0	0.856154	0.13852	0	0	0	0.00532567	0	0	0	0	
0.000208632	0.213389	0.650207	0.0697509	0	0.0108636	0.054954	0.000208632	0.000208632	0.000208632	0	
0	0.048767	0.564774	0.362885	0	0.000321632	0.023253	0	0	0	0	
0	0	0.05581	0.322494	0	0.621695	0	0	0	0	0	
0	0.0463503	0.106696	0.821492	0	0.025462	0	0	0	0	0	
0.000265043	0	0	0	0.162406	0.337783	0	0.000265043	0.000265043	0.000265043	0.49875	
0.0335335	0	0	0	0.865866	0	0	0.0335335	0.0335335	0.0335335	0	
0.0335335	0	0	0	0.865866	0	0	0.0335335	0.0335335	0.0335335	0	
0.0335335	0	0	0	0.865866	0	0	0.0335335	0.0335335	0.0335335	0	
0.157067	0	0	0	0.322989	0	0	0.157067	0.157067	0.157067	0.0487426	


Matrix B :

0	0	0	0	0	0	0.0788236	0.538528	0.154931	0.149157	0.0785596	
0	0.568775	0.431225	0	0	0	0	0	0	0	0	
0	0	0.479227	0.520773	0	0	0	0	0	0	0	
0	0	0.0312172	1.1123e-07	0.867069	0.101714	0	0	0	0	0	
0	0	0	0	0	0	0.555722	0.390346	0.0539325	0	0	
0	0	0	0	0.000295728	0.996321	0.00338296	0	0	0	0	
0	0	0	0	0.458809	0.400297	0.0398642	0.10103	0	0	0	
0	0	0	0	0	0	0.0788236	0.538528	0.154931	0.149157	0.0785596	
0	0	0	0	0	0	0.0788236	0.538528	0.154931	0.149157	0.0785596	
0	0	0	0	0	0	0.0788236	0.538528	0.154931	0.149157	0.0785596	
0	0	0	0	0	0	0.254065	0.375082	0.0742111	0.296642	0	


Vector Pi :

0.0125	0.546441	0.302213	0.0621615	0	0.0391845	0	0.0125	0.0125	0.0125	0	


Vector Phi :

0.00222899	0.519745	0.329507	0.071098	0.0151941	0.0211983	0.022529	0.00222899	0.00222899	0.00222899	0.0118121	
