
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.731422	0.173955	0	0	3.07819e-07	0.0946226	0	0	0	0	
0	0.304627	0.507753	0.00184119	0	0.000233855	0.185546	0	0	0	0	
0	0.040207	0.423225	0.49908	4.93704e-07	0.0246073	0	0	0	0.012881	0	
0	0.0287955	0.235897	0.654206	8.5325e-06	0	0	0	0	0.081093	0	
0	0	0	2.88298e-05	0.416196	0.366754	0	0	0.0642131	0.152808	0	
0	0	0	0.664368	0	0.309916	0	0	0	0.0244758	0.00124025	
0	0	0	0	0.616786	0	0	0	0	0.166612	0.216602	
0	0	0	0	0	0	0	1	0	0	0	
0.0324182	0	0	0	0.591518	0	0	0	0	0.376064	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.404806	0.595194	0	0	0	0	0	0	0	0	
0	1.15361e-06	0.207932	0.792067	0	0	0	0	0	0	0	
0	0	0	0	0.771193	0.228807	0	0	0	0	0	
0	0	0	0	0	0.459665	0.471217	0.0691179	0	0	0	
0	0	0	0	0	0.362653	0.605715	0	0.0316324	0	0	
0	0	0.0455101	0.535903	0.38969	0.0288961	0	0	0	0	0	
0	0	0	0	0	0.166614	0	0	0.500032	0.166677	0.166677	
0	0.166614	0	0	0	0	0	0	0	0.833386	0	
0	0	0	0	0	0	0	0.816115	0.183885	0	0	
0	0	0	0	0	0	0.588153	0	0	0	0.411847	


Vector Pi :

0	0.374977	0.293814	0.0807934	0.0348815	0.0710826	0.11176	0	0	0.0326915	0	


Vector Phi :

0.000802007	0.347253	0.28106	0.163114	0.0377742	0.0480458	0.0850074	0.00509652	0.00509652	0.0247394	0.00201135	
