
Parameters: 11 states AND 11 symbols

Matrix A :

0.157644	0	0	0.175197	0.509516	0	0	0	0	0.157644	0	
0	0.812055	0.171425	0.0165199	0	0	0	0	0	0	0	
0	0.317767	0.463412	0.177997	0	0.00702216	0.0338014	0	0	0	0	
0	0	0.375248	0.362047	3.57809e-05	0.262669	0	0	0	0	0	
0	0.310969	0.356844	1.09802e-07	0.292595	0.0395929	0	0	0	0	0	
0.0370824	0	0.0264601	0.00412182	0.422699	0.472555	0	0	0	0.0370824	0	
0.0564445	0	0	0	0	0.0278555	0	0.687823	0	0.0564445	0.171432	
0.10481	0	0.390572	0.399427	0.000380739	0	0	0	0	0.10481	0	
0	0	0	0	0	0.548489	0.451511	0	0	0	0	
0.157644	0	0	0.175197	0.509516	0	0	0	0	0.157644	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0.0971673	0	0	0	0.324653	0.57818	0	0	0	
0	0.427536	0.572464	0	0	0	0	0	0	0	0	
0	0	0.186008	0.813992	0	0	0	0	0	0	0	
0	0	0	2.66477e-05	0.999973	0	0	0	0	0	0	
0	0	0	0	0.690509	0.309491	0	0	0	0	0	
0	0	0	0	0	0.590968	0.409032	0	0	0	0	
0	0	0	0	0	0.828568	0	0.0857161	0.0857161	0	0	
0	0	0	0.112534	0	0.381233	0.256994	0	0.124619	0.124619	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.0971673	0	0	0	0.324653	0.57818	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.569154	0.230846	0	0.2	0	0	0	0	0	0	


Vector Phi :

0.00484359	0.514439	0.264799	0.0944025	0.0403326	0.0558076	0.0097015	0.00667292	0.00166315	0.00484359	0.00249472	
