
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.833229	0.166771	0	0	0	0	0	0	0	0	
0	0.236807	0.576526	0.154661	0.000136539	0.0293119	0	0	0	0	0.00255706	
0	0.038998	0.406887	0.387183	0.0206458	0.123443	0	0	0	0.0073992	0.0154436	
0	0	0.421454	0.578537	9.08428e-06	0	0	0	0	0	0	
0.0603408	0	0.045549	0.12296	0.430826	0.171255	0.111407	0	0	0	0.0576621	
0	0	0	0.229532	0.770468	0	0	0	0	0	0	
0	0	0	0	0.833333	0	0	0	0.166667	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.799936	0	0	0.200064	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0.506809	0.493191	0	0	0	0	0	0	0	0	
0	0	0.322609	0.677391	0	0	0	0	0	0	0	
0	0	0	4.81317e-06	0.959933	0.0400618	0	0	0	0	0	
0	0	0	0	0	0.95719	0.0428099	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.857143	0	0	0.142857	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.421204	0.412129	0.0518671	0.0427485	0.0387182	0	0.0333333	0	0	0	


Vector Phi :

0.00170447	0.489766	0.326451	0.112124	0.0229129	0.0282473	0.0065028	0.00404807	0.00237914	0.00166892	0.00419515	
