
Parameters: 11 states AND 11 symbols

Matrix A :

0.133333	0.0666667	0	0	0.2	0.2	0	0.133333	0.133333	0.133333	0	
0	0.845495	0.000258473	0	0	0.00160462	0.149536	0	0	0	0.0031053	
0	0.441101	0.466795	0	0	0	6.48795e-05	0	0	0	0.0920396	
0	0	0.572079	0.37306	0.054861	0	0	0	0	0	0	
0	0	0.2	0.381818	0.290909	0.127272	0	0	0	0	0	
0.0500001	0	0.0999999	0.0999993	0.500001	0.0999995	0	0.0500001	0.0500001	0.0500001	0	
0	0	0.387197	0.10661	0.0655188	0	0.288758	0	0	0	0.151916	
0.133333	0.0666667	0	0	0.2	0.2	0	0.133333	0.133333	0.133333	0	
0.133333	0.0666667	0	0	0.2	0.2	0	0.133333	0.133333	0.133333	0	
0.133333	0.0666667	0	0	0.2	0.2	0	0.133333	0.133333	0.133333	0	
0.0177073	0	0	0.482535	0.281368	0.165268	0	0.0177073	0.0177073	0.0177073	0	


Matrix B :

0	0	0	0	0	0	0	0.466667	0.2	0.2	0.133333	
0	0.463991	0.536004	4.86049e-06	0	0	0	0	0	0	0	
0	0.0079307	0.244979	0.747089	5.86106e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999999	6.59313e-07	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.27257	0.72743	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.466667	0.2	0.2	0.133333	
0	0	0	0	0	0	0	0.466667	0.2	0.2	0.133333	
0	0	0	0	0	0	0	0.466667	0.2	0.2	0.133333	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.675277	0.0889589	0.0333331	0.0166667	0	0.185764	0	0	0	0	


Vector Phi :

0.00309806	0.52357	0.181519	0.075789	0.0450769	0.0164995	0.110096	0.00309806	0.00309806	0.00309806	0.035058	
