
Parameters: 11 states AND 11 symbols

Matrix A :

0.0554439	0	0	0	0.428715	0.294066	0.0554439	0.0554439	0.0554439	0.0554439	0	
0	0.869868	0.123199	0	0	0.00693268	0	0	0	0	0	
0	0	0.647511	0.274001	0	0.0653274	0	0	0	0	0.0131606	
0	0.999979	2.14172e-05	0	0	0	0	0	0	0	0	
0	1.27756e-07	0.447657	0.552343	0	0	0	0	0	0	2.17714e-07	
0	0.0445808	3.64568e-07	0	0.114348	0	0	0	0	0	0.841071	
0.0554439	0	0	0	0.428715	0.294066	0.0554439	0.0554439	0.0554439	0.0554439	0	
0.0554439	0	0	0	0.428715	0.294066	0.0554439	0.0554439	0.0554439	0.0554439	0	
0.0554439	0	0	0	0.428715	0.294066	0.0554439	0.0554439	0.0554439	0.0554439	0	
0.0554439	0	0	0	0.428715	0.294066	0.0554439	0.0554439	0.0554439	0.0554439	0	
0.025455	0	0	0	0.559136	0	0.025455	0.025455	0.025455	0.025455	0.313589	


Matrix B :

0	0	0	0	0	0	0	0.556303	0.311253	0	0.132444	
0	0.473399	0.524224	0.00237736	0	0	0	0	0	0	0	
0	0	0.0894184	0.663407	0.247174	0	0	0	0	0	0	
0	0	0.515446	0.463962	0.0205923	0	0	0	0	0	0	
0	0	0	0	0.535928	0.294458	0.169613	0	0	0	0	
0	0	0	2.18056e-06	0.571772	0.428226	0	0	0	0	0	
0	0	0	0	0	0	0	0.556303	0.311253	0	0.132444	
0	0	0	0	0	0	0	0.556303	0.311253	0	0.132444	
0	0	0	0	0	0	0	0.556303	0.311253	0	0.132444	
0	0	0	0	0	0	0	0.556303	0.311253	0	0.132444	
0	0	0.0273291	0	0	0.392566	0.512683	0.0373308	0	0	0.0300911	


Vector Pi :

0	0.647279	0.254687	0.0636028	0	0.0111015	0	0	0	0	0.0233299	


Vector Phi :

0.00108449	0.603811	0.238969	0.0776232	0.0219886	0.0213918	0.00108449	0.00108449	0.00108449	0.00108449	0.0307935	
