
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0562771	0	0	0.2726	0.265119	0	0.406004	
0.00183159	0.825612	0.168893	0	0	0	0.00183159	0	0	0.00183159	0	
0.00392475	0.226571	0.57622	0.179949	0.0054847	0	0.00392475	0	0	0.00392475	0	
0	0.00982535	0.374207	0.430336	0.185632	0	0	0	0	0	0	
0	0.0817745	0.000317871	0.693554	0	0	0	0.0892529	0	0	0.135101	
0	0	0.0958448	0.523052	0.158265	0	0	0.070674	0	0	0.152164	
0	0	0	0	0.0562771	0	0	0.2726	0.265119	0	0.406004	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0562771	0	0	0.2726	0.265119	0	0.406004	
0	0	0	0	0.583607	0.183116	0	0.170383	0	0	0.0628933	


Matrix B :

0	0	0	0	0.124865	0.559095	0	0.316041	0	0	0	
0	0.509315	0.490685	0	0	0	0	0	0	0	0	
0	0	0.359692	0.63967	0.000638326	0	0	0	0	0	0	
0	0	0	0	0.697198	0.250876	0.0519259	0	0	0	0	
0	0	0	0	0	0.498884	0.501116	0	0	0	0	
0	0	0	0	0	0	0.256625	0.413331	0	0.198027	0.132018	
0	0	0	0	0.124865	0.559095	0	0.316041	0	0	0	
0	0	0	0	0	0	0	0	0.620703	0.379297	0	
0	0	0	0	0	0	0	0	0.554042	0.222979	0.222979	
0	0	0	0	0.124865	0.559095	0	0.316041	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0118632	0.422306	0.361282	0.147489	0	0	0.0118632	0.0166667	0.0166667	0.0118632	0	


Vector Phi :

0.00205359	0.440199	0.317811	0.158339	0.0391642	0.0111796	0.00205359	0.00769115	0.00932449	0.00205359	0.0101307	
