
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0.2	0.4	0	0	0	0	0	0	0	
0	0.6	0.361905	0.0285714	0.00952381	0	0	0	0	0	0	
0	0.167315	0.642023	0.171206	0.0194553	0	0	0	0	0	0	
0	0	0.171329	0.657343	0.160839	0.0104895	0	0	0	0	0	
0	0	0.0125523	0.196653	0.610879	0.175732	0	0.0041841	0	0	0	
0	0	0	0.013245	0.271523	0.562914	0.13245	0.0198675	0	0	0	
0	0	0	0	0	0.308824	0.529412	0.161765	0	0	0	
0	0	0	0	0	0	0.22449	0.632653	0.122449	0.0204082	0	
0	0	0	0	0	0	0.0639139	0.255655	0.529981	0.15045	0	
0.229677	0	0	0	0	0	0	0	0.0812927	0	0.689031	
0.111111	0	0	0	0	0	0	0	0	0.222222	0.666667	


Matrix B :

0	0	0	0	0	0.4	0.2	0.4	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.84104	0.15896	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.0666667	0.2	0.283333	0.2	0.116667	0.0833333	0	0.0333333	0	0	


Vector Phi :

0.00381899	0.0892461	0.213359	0.238166	0.199949	0.12705	0.0579495	0.0430774	0.0120851	0.00498865	0.0103113	
