
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.702845	0.28985	0.00442892	0.00287553	0	0	0	0	0	0	
0.00385208	0.137327	0.623577	0.209691	0.0255534	0	0	0	0	0	0	
0	0.0101934	0.221467	0.559846	0.196911	0.011583	0	0	0	0	0	
0	0	0.0140845	0.244131	0.544601	0.178404	0.0187793	0	0	0	0	
0	0	0	0.0470588	0.211765	0.564706	0.164706	0.0117647	0	0	0	
0.0308597	0	0	0	0.0204082	0.316079	0.55102	0.0816327	0	0	0	
0	0	0	0	0.0333333	0.0333333	0.333333	0.5	0.1	0	0	
0	0	0	0	0	0	0.181818	0.363636	0.363636	0	0.0909091	
0	0	0	0	0	0	0	0.05	0.4	0.35	0.2	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Matrix B :

0	0	0	0	0	0.254519	0	0	0.745481	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0428919	0.957108	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.142857	0	0.857143	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0745154	0.225485	0.183333	0.2	0.133333	0.116667	0.0333333	0.0166667	0	0.0166667	


Vector Phi :

0.003337	0.109106	0.219816	0.219515	0.178138	0.139326	0.0806936	0.0244839	0.00974876	0.009387	0.00644952	
