
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0.00151091	0.905665	0.0898027	0	0	0	0	0.00151091	0.00151091	0	0	
0.00287447	0.214827	0.642867	0.133682	0	0	0	0.00287447	0.00287447	0	0	
0	0.00855884	0.24662	0.659731	0.0850902	0	0	0	0	0	0	
0	0	0	0.340392	0.659608	0	0	0	0	0	0	
0	0	0	0.0416212	0.166485	0.791894	0	0	0	0	0	
0	0	0.113683	0	0	0.568414	0.177061	0	0	0.140842	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.690879	0	0	0	0.309121	
0	0	0	0	0	0	0	0	0	0.499974	0.500026	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.377997	0.622003	0	0	0	0	0	0	0	0	
0	0	0.0413496	0.95865	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.458924	0.541076	0	0	0	
0	0	0	0	0	0.564319	0.435681	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.292273	0	0	0.471814	0.235913	0	
0	0	0	0	0	0	0	0	2.63417e-05	0	0.999974	


Vector Pi :

0	0.567161	0.232839	0.133333	0.0333333	0	0	0	0	0.0333333	0	


Vector Phi :

0.00151031	0.550337	0.236147	0.138509	0.043498	0.0181435	0.00664265	0.00151031	0.00151031	0.00135417	0.000837248	
