
Parameters: 11 states AND 11 symbols

Matrix A :

0.3761	0.042455	0.581445	0	0	0	0	0	0	0	0	
0	0.841954	0.146552	0.0114943	0	0	0	0	0	0	0	
0	0.189091	0.6	0.203636	0.00727273	0	0	0	0	0	0	
0.0838439	0	0.0892316	0.585808	0.241117	0	0	0	0	0	0	
0.201988	0	0.00631799	0.0507318	0.573349	0.06195	0.0189539	0	0	0	0.0867099	
0	0	0	0	0.000352921	0.139854	0.838969	0	0	2.8007e-07	0.0208243	
0	0	0	0	0.0263827	0.0304396	0.652577	0.158296	0.132304	0	0	
0	0	0	0	0	0	0	0.76	0.24	0	0	
0	0	0	0	0	0	0	0	0.15963	0.84037	0	
0.070155	0	0	0.039429	0.626733	0	0	0	0	0.263683	0	
0	0	0	0	0.105971	0.0373209	2.29298e-05	0	0	0.203774	0.652912	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.308743	0.691257	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0740741	0	0	0	0	0	0	0	0.444444	0.333333	0.148148	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0210446	0.978955	0	0	0	0	


Vector Pi :

0	0.3	0.2	0.216667	0.2	0	0	0.0333333	0.0166667	0.0333333	0	


Vector Phi :

0.0628955	0.296034	0.23331	0.140776	0.127809	0.0118839	0.0356725	0.0235284	0.0123355	0.0231124	0.0326424	
