
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.56895	0.217784	0	0	0	0	0	0.213266	0	
0	0.90777	0.0895975	0.00263287	0	0	0	0	0	0	0	
0	0.219749	0.655561	0.117467	0	0	0	0	0.00722264	0	0	
0	0.018171	0.271811	0.502024	0	0.0439793	0	0.0936444	0.0703707	0	0	
0	0	0.143602	0.656331	1.03329e-05	0.200057	0	0	0	0	0	
0	0	0.00340221	0	0.803953	0.192645	0	0	0	0	0	
0	0	0	0	0	0	0.839816	0	0	0	0.160184	
0	0	0	0	0.175568	0.00243992	0	0.280808	0	0.541184	0	
0	0	0	0	0	0.000114947	0	0.670393	0	0	0.329492	
0	0	0	0.0277711	0.223136	0.137981	0	0	0	0.388889	0.222222	
0	0	0	0.0353741	0	0	0.0721374	0	0	0.318367	0.574121	


Matrix B :

0	0	0.147119	0	0.746248	0	0	0.106633	0	0	0	
0	0.361526	0.638474	0	0	0	0	0	0	0	0	
0	0	0.0167936	0.983206	0	0	0	0	0	0	0	
0	0	0.00904263	0	0.990957	0	0	0	0	0	0	
0	0	0	0	1.88868e-05	0.999981	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.0574007	0.3142	0.6284	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.717477	0.282523	0	0	


Vector Pi :

0.156299	0.419571	0.324101	2.7861e-05	0.0333341	0	0	0	0	0.0666667	0	


Vector Phi :

0	0.550951	0.223835	0.0896724	0.0230195	0.0159149	0.0120485	0.0190654	0.00792703	0.0308188	0.0267472	
