
Parameters: 11 states AND 11 symbols

Matrix A :

0.320985	0.000000	0.000000	0.000000	0.000000	0.087211	0.388510	0.000000	0.000000	0.203293	0.000000	
0.000000	0.263794	0.348417	0.000480	0.225961	0.161164	0.000000	0.000183	0.000000	0.000000	0.000000	
0.000000	0.428993	0.297402	0.143730	0.005171	0.086382	0.000000	0.000000	0.038322	0.000000	0.000000	
0.000000	0.305091	0.407939	0.036762	0.002198	0.001270	0.000000	0.211136	0.035604	0.000000	0.000000	
0.000000	0.123203	0.365071	0.014580	0.209240	0.272559	0.000000	0.015346	0.000000	0.000000	0.000000	
0.000000	0.000861	0.000788	0.476925	0.002480	0.230100	0.060444	0.228402	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.340477	0.400304	0.000000	0.000000	0.259219	0.000000	
0.000000	0.000000	0.000000	0.211057	0.464930	0.000000	0.180851	0.000001	0.000000	0.000000	0.143161	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000166	0.000000	0.000000	0.000000	0.000000	0.999834	
0.243335	0.000000	0.000000	0.000004	0.323686	0.000000	0.432975	0.000000	0.000000	0.000000	0.000000	
0.480237	0.000000	0.000000	0.108128	0.124854	0.000000	0.000000	0.145180	0.000000	0.000000	0.141602	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001836	0.574780	0.013134	0.273500	0.136750	
0.000000	0.640514	0.162932	0.161832	0.001043	0.033680	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.062780	0.921456	0.001283	0.014482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.268716	0.731121	0.000163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.683255	0.048663	0.268081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.787985	0.133349	0.078666	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.510182	0.232035	0.257784	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.127548	0.000000	0.639347	0.118440	0.114666	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.757200	0.114905	0.127896	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.365994	0.000018	0.158779	0.289376	0.067152	0.000000	0.069213	0.049468	0.000000	


Vector Phi :

0.025800	0.198317	0.224074	0.119357	0.108304	0.136928	0.065144	0.061842	0.012837	0.022132	0.025265	
