
Parameters: 11 states AND 11 symbols

Matrix A :

0.114059	0	0.0497673	0	0.152926	0.114059	0.114059	0.114059	0.114059	0.114059	0.112953	
0	0.742045	0.257955	0	0	0	0	0	0	0	0	
0	0.270629	0.581399	0.00632161	0	0	0	0	0	0	0.141651	
0.133965	0	0	0.193864	0	0.133965	0.133965	0.133965	0.133965	0.133965	0.00234381	
0	0.0771525	0.899674	0	0.0231738	0	0	0	0	0	0	
0.114059	0	0.0497673	0	0.152926	0.114059	0.114059	0.114059	0.114059	0.114059	0.112953	
0.114059	0	0.0497673	0	0.152926	0.114059	0.114059	0.114059	0.114059	0.114059	0.112953	
0.114059	0	0.0497673	0	0.152926	0.114059	0.114059	0.114059	0.114059	0.114059	0.112953	
0.114059	0	0.0497673	0	0.152926	0.114059	0.114059	0.114059	0.114059	0.114059	0.112953	
0.114059	0	0.0497673	0	0.152926	0.114059	0.114059	0.114059	0.114059	0.114059	0.112953	
6.427e-07	0	0	0.0627945	0.343963	6.427e-07	6.427e-07	6.427e-07	6.427e-07	6.427e-07	0.593238	


Matrix B :

0	0	0	0	7.22662e-07	0.34402	0.421701	0.0937114	0.0702835	0.0234278	0.0468557	
0	0.999204	0.000795915	0	0	0	0	0	0	0	0	
0	0	0.949467	0.050533	0	0	0	0	0	0	0	
0	0	0	0	0.325218	0.674782	0	0	0	0	0	
0	0	0	0.858286	0.141714	0	0	0	0	0	0	
0	0	0	0	7.22662e-07	0.34402	0.421701	0.0937114	0.0702835	0.0234278	0.0468557	
0	0	0	0	7.22662e-07	0.34402	0.421701	0.0937114	0.0702835	0.0234278	0.0468557	
0	0	0	0	7.22662e-07	0.34402	0.421701	0.0937114	0.0702835	0.0234278	0.0468557	
0	0	0	0	7.22662e-07	0.34402	0.421701	0.0937114	0.0702835	0.0234278	0.0468557	
0	0	0	0	7.22662e-07	0.34402	0.421701	0.0937114	0.0702835	0.0234278	0.0468557	
0	0	0	0.622191	0.334092	0.0437173	0	0	0	0	0	


Vector Pi :

0.0043325	0.417129	0.352941	0.0179661	0.0338251	0.0043325	0.0043325	0.0043325	0.0043325	0.0043325	0.152144	


Vector Phi :

0.00572347	0.398088	0.364215	0.0134849	0.0534228	0.00572347	0.00572347	0.00572347	0.00572347	0.00572347	0.136448	
