
Parameters: 11 states AND 11 symbols

Matrix A :

0.0470199	0	0	0	0.752138	0.0470199	0	0	0.0470199	0.0470199	0.0597819	
0	0.801348	0.198652	0	0	0	0	0	0	0	0	
6.18641e-05	0.206096	0.541903	4.15834e-06	0	6.18641e-05	0	0.251749	6.18641e-05	6.18641e-05	0	
0.0426233	0	3.97372e-07	0.390572	0	0.0426233	0.438934	0	0.0426233	0.0426233	0	
0	0	0	0.226473	1.24772e-07	0	0.773526	0	0	0	0	
0.0470199	0	0	0	0.752138	0.0470199	0	0	0.0470199	0.0470199	0.0597819	
0	0.187404	0.757687	0.0547181	0	0	0	0.000191699	0	0	0	
0.0174441	0	0	0.548731	0	0.0174441	0.240764	0.140729	0.0174441	0.0174441	0	
0.0470199	0	0	0	0.752138	0.0470199	0	0	0.0470199	0.0470199	0.0597819	
0.0470199	0	0	0	0.752138	0.0470199	0	0	0.0470199	0.0470199	0.0597819	
0	0	0	0.670842	0	0	0	0	0	0	0.329158	


Matrix B :

0	0	0	0	0	0	0.359938	0.407413	0.202965	0.029683	0	
0	0.419202	0.580796	1.90253e-06	0	0	0	0	0	0	0	
0	0.00174658	0.208577	0.713408	0.0762688	0	0	0	0	0	0	
0	0	0	0	0	0.664428	0.335572	0	0	0	0	
0	0	0	0	0	0	0.366081	0.554302	0.0398088	0	0.0398088	
0	0	0	0	0	0	0.359938	0.407413	0.202965	0.029683	0	
0	0	0	0	0.625114	0.340303	0.0345831	0	0	0	0	
0	0.00999132	0	0	0.805157	0.154744	0.0204425	0.00966578	0	0	0	
0	0	0	0	0	0	0.359938	0.407413	0.202965	0.029683	0	
0	0	0	0	0	0	0.359938	0.407413	0.202965	0.029683	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.00416532	0.309147	0.34321	0.195923	0	0.00416532	0.13423	0.000828381	0.00416532	0.00416532	0	


Vector Phi :

0.0069778	0.385521	0.299082	0.0966154	0.0209931	0.0069778	0.0797477	0.0876427	0.0069778	0.0069778	0.0024873	
