
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.173383	0.826617	0	0	
0	0.791643	0.208356	0	0	7.66735e-07	0	0	0	0	0	
0	0.269598	0.533731	0.00471526	0.0994431	0.0703433	0	0	0.0116261	0	0.0105433	
0	0	0.413478	0.411402	0.17512	0	0	0	0	0	0	
0	0.156608	0.64613	0.000581677	0.18948	0.0072012	0	0	0	0	0	
0	0	0	0.0144139	0.387597	0	0.0560738	0	0.0513951	0	0.49052	
0	0	0	0.216387	0	0	0	0.783613	0	0	0	
0	0.354125	0.645872	0	2.92953e-06	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	1.65258e-07	0	0	
0	0	0	0	0	0	0	0.173383	0.826617	0	0	
0	0	0	0.0906584	0.208006	0.0635139	0.586443	0	0.0513779	0	0	


Matrix B :

0	0	0.325099	0	0.328134	0	0	0	0.173383	0	0.173383	
0	0.549799	0.450201	0	0	0	0	0	0	0	0	
0	0	0.265777	0.667447	0.0667759	0	0	0	0	0	0	
0	0	0	0	0	0.914699	0.0853013	0	0	0	0	
0	0	0	0	0.871039	0.128961	0	0	0	0	0	
0	0	0	0	0.32695	0.584724	0.0883259	0	0	0	0	
0	0	0	0	0.117474	0	0.231211	0.174625	0.0582543	0.251061	0.167374	
0	0	0	0	0	0.403561	0.41239	0.184049	0	0	0	
0	0	0	0	0.676202	0	0.323798	0	0	0	0	
0	0	0.325099	0	0.328134	0	0	0	0.173383	0	0.173383	
0	0	0	0	0	0	0.557446	0.318474	0.124081	0	0	


Vector Pi :

0.0480631	0.42279	0.351656	0.0361466	0.0713933	0	0	0.0218875	0	0.0480631	0	


Vector Phi :

0	0.505991	0.343247	0.0203824	0.0629267	0.0256269	0.0109312	0.00856583	0.00613949	0	0.0161895	
