
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0983884	0.160642	0	0.285007	0	0.143426	0	0.312537	0	
0	0.804067	0.179237	0	0.00490108	0	0	0	0.0117945	0	0	
0	0.283873	0.517824	0.0610362	0.00328599	0	0.0477358	0	0.0862451	0	0	
0	0.109951	0.837144	0.0427434	0	0	0.0101611	0	0	0	0	
0.290083	0	0	0	0	0	0	0.709917	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.120934	0	0	0	0	0	0.0355644	0	0	0.163055	0.680447	
0.126422	0	0	0	0	0	0	0.241622	0	0	0.631956	
0	2.2823e-05	9.48473e-05	0.537747	0	0	0.0100851	0	0.45205	0	0	
0.00147779	0	0.733349	0.265173	0	0	0	0	0	0	0	
0.0633768	0	0	0.678346	0	0.0425978	0	0	0	0	0.21568	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.541551	0.458449	0	0	0	0	0	0	0	0	
0	0	0.359446	0.580426	0.0601285	0	0	0	0	0	0	
0	0	0	0.133283	0.601444	0.265273	0	0	0	0	0	
0	0	0	0	0.291642	0.14633	0	0.562028	0	0	0	
0	0	0.332802	0	0	0.335531	0	0	0	0.331667	0	
0	0	0	0	0	0.565232	0.385962	0	0.0488054	0	0	
0	0	0	0	0	0	0	0	0	0.367891	0.632109	
0	0	0	0.000168122	0.614707	0.385125	0	0	0	0	0	
0	0	0	0	0.0640832	0	0.935917	0	0	0	0	
0	0	0	0	0	0.150917	0.257219	0.551662	0	0.0402029	0	


Vector Pi :

0	0.435085	0.417064	0.00153719	0	0	0	0	0.0739935	0.017036	0.0552845	


Vector Phi :

0.00590725	0.493628	0.313527	0.0701657	0.0059879	0.00253834	0.0168848	0.00672246	0.0599732	0.00459938	0.0200651	
