
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.781596	0	0	0.218404	0	0	
0	0.75937	0.22174	0	0.0104741	0	0	0	0	0	0.00841576	
0	0	0.0649556	0	0.0976082	0	0.0233454	0.237117	0	0	0.576974	
0	0.17729	0	0	0	0.547464	0.275245	0	0	0	0	
0.0949571	0	0	0	0	0.265507	0	0.0121253	0.532453	0.0949571	0	
0	0.537992	0.00400311	0	0	0	0	0	0	0	0.458005	
0	0	0	0	0	0.0419565	0.291357	0.190685	0	0	0.476001	
0	0	2.73127e-07	0	0	4.33174e-05	0.216503	0.342871	0	0	0.440582	
0	0	0	0.917002	0	0	0	0	0.0829982	0	0	
0	0	0	0	0	0.781596	0	0	0.218404	0	0	
0	0.463733	0.010035	0	6.52944e-06	0	0	0.0860039	0	0	0.440222	


Matrix B :

0	0	0	0	0	0.78159	0	0	0.21841	0	0	
0	0.536463	0.463534	3.2178e-06	0	0	0	0	0	0	0	
0	0	0.565358	0.434553	8.96363e-05	0	0	0	0	0	0	
0	0	0	0	0	0	0.546832	0.362536	0.0906312	0	0	
0	0	0	0	0.509216	0.388548	0	0.102235	0	0	0	
0	0	0.00403186	0	0.995968	0	0	0	0	0	0	
0	0.0265468	0	0	0.000134138	0.869975	0.103344	0	0	0	0	
0	0	0	0.00957413	0.990416	1.02434e-05	0	0	0	0	0	
0	0	0	0	0	0.00620705	0.245904	0.415442	0	0.249335	0.0831116	
0	0	0	0	0	0.78159	0	0	0.21841	0	0	
0	0	0.277011	0.722989	0	0	0	0	0	0	0	


Vector Pi :

0.00833325	0.5712	0.0282836	0	0	0.0125428	0	0.138433	0	0.00833325	0.232874	


Vector Phi :

0.00156669	0.483302	0.117155	0.00946927	0.016499	0.0133896	0.0327076	0.082385	0.0103263	0.00156669	0.23163	
