
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.799332	0.183316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017351	0.000000	
0.000000	0.183050	0.568967	0.104178	0.000141	0.000000	0.000000	0.000000	0.000000	0.143664	0.000000	
0.000000	0.000000	0.057906	0.318468	0.403004	0.106722	0.113900	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.727473	0.139707	0.132819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.916396	0.000000	0.000000	0.000000	0.083604	0.000000	0.000000	
0.000000	0.000000	0.134009	0.000000	0.406354	0.000000	0.459637	0.000000	0.000000	0.000000	0.000000	
0.013770	0.000000	0.000000	0.000000	0.000000	0.220255	0.127070	0.576659	0.062246	0.000000	0.000000	
0.038626	0.000000	0.000000	0.000000	0.000000	0.000000	0.038657	0.206989	0.715728	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001255	0.915810	0.042492	0.000000	0.040443	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.530177	0.469823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.280643	0.719357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.715328	0.284672	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.272457	0.668335	0.059208	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.452511	0.328226	0.036622	0.182642	
0.000000	0.000000	0.000000	0.000000	0.842954	0.157046	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350865	0.000000	0.649135	0.000000	


Vector Pi :

0.000000	0.186352	0.413648	0.000000	0.033333	0.000000	0.158541	0.052189	0.033352	0.089270	0.033315	


Vector Phi :

0.005200	0.259831	0.284838	0.062020	0.090150	0.038235	0.044551	0.119936	0.044298	0.045429	0.005512	
