
Parameters: 11 states AND 11 symbols

Matrix A :

0.664132	0.000000	0.000000	0.000000	0.000000	0.000000	0.335868	0.000000	0.000000	0.000000	0.000000	
0.000000	0.837375	0.128130	0.034495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132880	0.573776	0.210156	0.073944	0.009243	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.188936	0.499144	0.219612	0.042534	0.028356	0.000000	0.021417	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042205	0.234880	0.550254	0.129471	0.000000	0.043189	0.000000	0.000000	
0.000000	0.000000	0.000000	0.030933	0.000000	0.363784	0.181906	0.060635	0.302732	0.000000	0.060011	
0.050331	0.000000	0.000000	0.000000	0.000000	0.000000	0.287760	0.104161	0.000000	0.557748	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092059	0.556671	0.000000	0.351270	0.000000	
0.000000	0.000000	0.000000	0.000074	0.000000	0.000000	0.000000	0.000000	0.135800	0.000000	0.864126	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578023	0.101456	0.320521	
0.000000	0.584413	0.102639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312948	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.221287	0.410962	0.367751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.092668	0.907332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.884439	0.115561	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000062	0.999938	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.706264	0.293736	0.000000	0.000000	
0.000000	0.000000	0.000000	0.129996	0.299142	0.570862	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.495993	0.137341	0.099996	0.068662	0.132834	0.000000	0.000000	0.031342	0.000499	0.000000	


Vector Phi :

0.004793	0.402826	0.188539	0.114537	0.051096	0.054589	0.031987	0.014982	0.041712	0.025712	0.069226	
