
Parameters: 11 states AND 11 symbols

Matrix A :

0.694410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091659	0.213931	0.000000	0.000000	
0.000000	0.743986	0.184481	0.000000	0.071533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.355612	0.315392	0.059141	0.242588	0.027267	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.072522	0.377877	0.495867	0.000000	0.053319	0.000415	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.238959	0.050548	0.466409	0.000000	0.000000	0.000000	0.195267	0.048817	
0.000000	0.000000	0.000000	0.149122	0.000000	0.176608	0.303674	0.000000	0.000000	0.285074	0.085522	
0.000000	0.000000	0.250616	0.556649	0.000000	0.050508	0.142227	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.485417	0.000000	0.000000	0.114583	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.383084	0.616916	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310618	0.000000	0.042322	0.369774	0.277285	
0.131280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189995	0.338599	0.000000	0.340126	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.490020	0.509980	
0.000000	0.354752	0.645248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010127	0.989873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.622116	0.377884	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275060	0.682020	0.042921	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.332702	0.067298	0.132991	0.067009	0.122466	0.077534	0.000000	0.000000	0.066667	0.133333	


Vector Phi :

0.015137	0.301816	0.186012	0.153343	0.070266	0.059250	0.054751	0.025503	0.045476	0.053209	0.035236	
