
Parameters: 11 states AND 11 symbols

Matrix A :

0.184528	0.000000	0.000000	0.155522	0.000000	0.659950	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.760766	0.220096	0.000000	0.000000	0.000000	0.019139	0.000000	0.000000	0.000000	0.000000	
0.000000	0.252688	0.586022	0.000000	0.025533	0.000000	0.130381	0.005376	0.000000	0.000000	0.000000	
0.000000	0.231642	0.768358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.250556	0.000101	0.629836	0.000000	0.000000	0.119508	0.000000	0.000000	0.000000	
0.000000	0.000000	0.235423	0.764577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.572306	0.000000	0.000000	0.144779	0.282915	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.113394	0.211877	0.000000	0.516341	0.158387	0.000000	0.000000	
0.272727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595283	0.131989	
0.349625	0.000000	0.000000	0.074376	0.000000	0.074376	0.000000	0.000000	0.000000	0.000000	0.501624	
0.083525	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.433157	0.483319	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.127126	0.872874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.095976	0.904024	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.859342	0.000000	0.140658	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225318	0.476728	0.000000	0.059591	0.238364	


Vector Pi :

0.000000	0.300000	0.300000	0.006147	0.292543	0.034643	0.000000	0.000000	0.000000	0.031106	0.035561	


Vector Phi :

0.020353	0.349525	0.309076	0.023824	0.107461	0.024603	0.046987	0.044053	0.020271	0.024695	0.029154	
