
Parameters: 11 states AND 11 symbols

Matrix A :

0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	
0.000000	0.863527	0.132184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004289	
0.000000	0.192854	0.630849	0.170000	0.000000	0.000000	0.000000	0.006296	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.389431	0.237066	0.000000	0.000000	0.351533	0.021971	0.000000	0.000000	
0.000000	0.000000	0.505422	0.036237	0.458340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.658474	0.341526	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211647	0.788353	0.000000	0.000000	0.000000	
0.040816	0.000000	0.122449	0.000002	0.244896	0.163265	0.000000	0.428571	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.600000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050428	0.949572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.544844	0.455156	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.100000	0.000000	0.000000	0.300000	0.500000	


Vector Pi :

0.000000	0.455938	0.144062	0.000000	0.233333	0.066667	0.000000	0.066667	0.000000	0.033333	0.000000	


Vector Phi :

0.008983	0.380645	0.269365	0.082382	0.075859	0.042085	0.018232	0.088036	0.008795	0.008647	0.016971	
