
Parameters: 11 states AND 11 symbols

Matrix A :

0.440115	0.000000	0.000000	0.000000	0.000000	0.559885	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.810360	0.174007	0.000000	0.015633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.285999	0.478746	0.000000	0.109476	0.000000	0.000000	0.000000	0.000000	0.000000	0.125779	
0.000000	0.000000	0.101605	0.415770	0.000000	0.000000	0.000000	0.482624	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.029534	0.000000	0.000000	0.107803	0.000000	0.503012	0.359651	0.000000	
0.000000	0.000000	0.000000	0.403386	0.000000	0.366107	0.000000	0.230506	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.341628	0.532329	0.000000	0.000000	0.000000	0.000000	0.126043	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.272847	0.000000	0.000000	0.000000	0.000000	0.673994	0.053159	0.000000	
0.895414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104586	0.000000	
0.000000	0.000000	0.269910	0.200384	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.529704	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643710	0.305392	0.050899	0.000000	
0.000000	0.333630	0.666370	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001564	0.998436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.522932	0.477068	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749145	0.250855	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.100000	0.200000	0.500000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.263803	0.736197	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.266430	0.366903	0.033333	0.000000	0.000000	0.000000	0.065608	0.100000	0.000000	0.067726	


Vector Phi :

0.018628	0.312018	0.167722	0.045374	0.023322	0.016546	0.293695	0.029541	0.036382	0.011574	0.045199	
