
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	
0.000000	0.435716	0.341156	0.074101	0.149028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.454722	0.244435	0.008117	0.200947	0.091779	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.215848	0.011844	0.745635	0.000000	0.000000	0.026672	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000210	0.354364	0.000039	0.192510	0.324610	0.000000	0.000000	0.112234	0.000000	0.016033	
0.000000	0.000000	0.000000	0.330762	0.000000	0.283131	0.084508	0.076223	0.174561	0.000000	0.050816	
0.000000	0.000000	0.000000	0.276960	0.463301	0.000000	0.098688	0.000000	0.161050	0.000000	0.000000	
0.000000	0.000000	0.000898	0.502487	0.123163	0.000000	0.000000	0.269028	0.104425	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.546972	0.000001	0.197773	0.182324	0.072930	
0.000000	0.000000	0.000000	0.000000	0.071429	0.000000	0.000000	0.000000	0.357143	0.000000	0.571429	
0.230769	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	0.000000	0.692308	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.898430	0.061764	0.039805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.996431	0.003569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.469584	0.530416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785714	0.000000	0.071429	0.000000	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.285714	0.428571	0.071429	0.000000	


Vector Pi :

0.000000	0.165094	0.340153	0.000000	0.294752	0.050000	0.000000	0.100000	0.000000	0.000000	0.050000	


Vector Phi :

0.005961	0.222603	0.158567	0.247783	0.115471	0.072588	0.053062	0.013006	0.056873	0.028253	0.025832	
