
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.831532	0.132651	0.035775	0.000041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008760	0.328875	0.467916	0.150729	0.043721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333333	0.361111	0.291667	0.013889	0.000000	0.000000	0.000000	0.000000	0.000000	
0.069444	0.000000	0.111111	0.208333	0.430556	0.180556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.111111	0.288889	0.444444	0.155556	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.068966	0.344828	0.448276	0.137931	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.350000	0.400000	0.150000	0.000000	0.050000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.250000	0.450000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555554	0.444446	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555557	0.444443	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.455827	0.544173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125269	0.874731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.291027	0.228973	0.160000	0.160000	0.080000	0.040000	0.040000	0.000000	0.000000	0.000000	


Vector Phi :

0.009618	0.363405	0.186209	0.114297	0.115006	0.071965	0.046458	0.032070	0.032087	0.014445	0.014441	
