
Parameters: 11 states AND 11 symbols

Matrix A :

0.357059	0.176972	0.108909	0	0	0	0	0	0	0.357059	0	
0	0.688707	0.288835	0.0224575	0	0	0	0	0	0	0	
0	0.22177	0.596301	0.160856	0.0102136	0	0	0.0087281	0.00213175	0	0	
0	0.0473156	0.357708	0.418972	0.175989	1.44271e-05	0	0	0	0	0	
0	0	0	0.265957	0.172817	0.114564	0.421976	0	0.0246855	0	0	
0	0	0	0.82628	0	0.17372	0	0	0	0	0	
0	0	0	0	0	0.461713	0	0.359856	0.178431	0	0	
0.0639026	0	0.567654	0	0	0.304541	0	0	0	0.0639026	0	
0.0624686	0	0	0	0	0	0.25076	0	0.374614	0.0624686	0.249689	
0.357059	0.176972	0.108909	0	0	0	0	0	0	0.357059	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0.175359	0	0.824641	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0024585	0.997541	0	0	0	0	0	0	0	0	
0	0.00233173	0	0.997668	0	0	0	0	0	0	0	
0	0	0	0	0.95639	0.0436099	0	0	0	0	0	
0	0	0	0	0.875433	0.124567	0	0	0	0	0	
0	0	0	0	0.610293	0.389707	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.061786	0	0	0.938214	0	0	0	0	
0	0	0	0.175359	0	0.824641	0	0	0	0	0	
0	0	0	0	0	0	5.91571e-07	0.5	0.4	0	0.0999999	


Vector Pi :

0	0.31512	0.317489	0.25071	3.55456e-05	0.036818	0	0.0631465	0.0166811	0	0	


Vector Phi :

0.00569325	0.310466	0.390591	0.169276	0.0408376	0.0214116	0.0209569	0.0109506	0.0148526	0.00569325	0.00927136	
