
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.731972	0.232312	0	0.0335247	0	0	0	0	0	0.00219139	
0	0.318152	0.406569	0.105539	0.0979779	0.0685637	0	0	0	0	0.00319856	
0	0.127398	0.465459	0.251009	0.0316067	0.124527	0	0	0	0	0	
0	0	0.0164974	0.263267	0.311727	0.258948	0	0.0771041	0.0724565	0	0	
0	0	0.0562723	0.131051	0	0.219869	0.252743	0	0.284273	0	0.0557904	
0	0.0550964	0.398883	0.457368	1.00388e-05	0	0.0886424	0	0	0	0	
0	0	0	0	0	0	0.849851	0	0	0	0.150149	
0	0	0	0	0	0	0.214863	0.501389	0	0.0545332	0.229215	
0.105349	0	0	0	0	0.0612836	0.000108004	0.340922	0	0.492337	0	
0	0	0	0	0	0	0.184452	0.169664	0	0.186729	0.459155	


Matrix B :

0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0.307792	0.688933	0	0.0032754	0	0	0	0	0	0	
0	0	0.0252489	0.974582	0.000168817	0	0	0	0	0	0	
0	0	0	0.000200818	0.991541	0.00825798	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.738491	0.246343	0	0	0.0151654	0	
0	0	0	0	0	0	0.395606	0.604394	0	0	0	
0	0	0	0	0	0	0.99974	0.00026014	0	0	0	
0	0	0	0	0	0	0	0	0.349506	0.650494	0	
0	0	0	0	0	0	0	0.45344	0.54656	0	0	


Vector Pi :

0	0.377446	0.274276	0.0678331	0.0481239	0.0637798	0.101875	0.0194258	0.0139059	0.0333249	1.00826e-05	


Vector Phi :

0.00310001	0.373259	0.26572	0.0999941	0.0605996	0.0605854	0.0501943	0.0248327	0.0216137	0.014713	0.0253876	
