
Parameters: 11 states AND 11 symbols

Matrix A :

0.188914	0	0	0.0513531	0	0.381904	0	0.188914	0	0.188914	0	
0	0.854887	0.132667	0.0124461	0	0	0	0	0	0	0	
0	0.243306	0.562656	0.157274	0.0310787	0	0.00568492	0	0	0	0	
0	0.0264278	0.344593	0.468031	0.156417	0	0.00453064	0	0	0	0	
0	0	0	0.0696326	0.382848	0.414861	0	0	0	0	0.132658	
0	0.0120346	0.426144	0.561821	0	0	0	0	0	0	0	
0	0	0	0	0	0.22839	0	0	0.77161	0	0	
0.188914	0	0	0.0513531	0	0.381904	0	0.188914	0	0.188914	0	
0.0960597	0	0	0.11083	0	0	0.22166	0.0960597	0.379331	0.0960597	0	
0.188914	0	0	0.0513531	0	0.381904	0	0.188914	0	0.188914	0	
0.241688	0	0	0	0	0	0	0.241688	0.274935	0.241688	1.8851e-06	


Matrix B :

0	0	0	0	0	0	0	0.487414	0.191165	0.158949	0.162472	
0	0.390991	0.609009	0	0	0	0	0	0	0	0	
0	0	0.158453	0.841547	0	0	0	0	0	0	0	
0	0	0	0	0.976401	0.0235986	0	0	0	0	0	
0	0	0	0	0	0.598078	0.401922	0	0	0	0	
0	0	0	0	0.000655	0.997372	0	0	0	0.0019725	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.487414	0.191165	0.158949	0.162472	
0	0	0.22166	0	0	0	0	0	0.77834	0	0	
0	0	0	0	0	0	0	0.487414	0.191165	0.158949	0.162472	
0	0	0	0	0	0	0	0.805655	0.194345	0	0	


Vector Pi :

0	0.49259	0.324077	0.0849913	0.0720428	0.0262992	0	0	0	0	0	


Vector Phi :

0.00512481	0.488436	0.275922	0.129797	0.0467921	0.0261558	0.00381835	0.00512481	0.00749658	0.00512481	0.00620736	
