
Parameters: 11 states AND 11 symbols

Matrix A :

0.822469	0.000000	0.177531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.647059	0.294118	0.000000	0.000000	0.000000	0.000000	0.000000	0.058824	0.000000	0.000000	
0.000000	0.172414	0.517241	0.266010	0.000000	0.000000	0.000000	0.000000	0.044335	0.000000	0.000000	
0.000000	0.000000	0.138469	0.725519	0.000000	0.136012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125000	0.234196	0.640804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.184645	0.633762	0.181593	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.666667	0.000000	
0.366241	0.000000	0.000000	0.000000	0.000000	0.000000	0.185685	0.448074	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.485993	0.180674	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192388	0.000000	0.000000	0.807612	


Matrix B :

0.151396	0.000000	0.000000	0.000000	0.000000	0.000000	0.151396	0.000000	0.000000	0.545811	0.151396	
0.000000	0.176471	0.823529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.316764	0.683236	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.757689	0.242311	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654577	0.345423	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.222222	0.555556	0.000000	0.000000	0.000000	0.222222	0.000000	0.000000	0.000000	


Vector Phi :

0.045048	0.108241	0.188108	0.290075	0.046163	0.154847	0.032174	0.021836	0.014707	0.036156	0.062644	
