
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.785716	0.207141	0.000000	0.000000	0.007143	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132589	0.759754	0.010124	0.000000	0.097532	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054659	0.581851	0.288226	0.000000	0.000000	0.000000	0.075264	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049401	0.470760	0.295633	0.184206	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000060	0.000000	0.260888	0.551742	0.017353	0.169956	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.998503	0.001497	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003693	0.000000	0.164877	0.672927	0.000000	0.135860	0.022643	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377444	0.000000	0.622556	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112657	0.116519	0.714495	0.056328	
0.115563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.884437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.296999	0.703001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.324099	0.675901	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207183	0.554972	0.000000	0.237845	


Vector Pi :

0.033333	0.233334	0.390068	0.202066	0.007865	0.000000	0.033068	0.066932	0.033333	0.000000	0.000000	


Vector Phi :

0.004030	0.222219	0.336987	0.053737	0.074001	0.107352	0.023851	0.081508	0.022652	0.038786	0.034876	
