
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.528062	0.000000	0.000000	0.000000	0.000000	0.471938	0.000000	
0.000000	0.870000	0.105000	0.000000	0.000000	0.025000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223213	0.580358	0.132923	0.000005	0.063500	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.130456	0.581607	0.137455	0.064336	0.000000	0.086146	0.000000	0.000000	0.000000	
0.000000	0.045188	0.758240	0.000044	0.196528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000031	0.219919	0.165239	0.000000	0.568443	0.046368	0.000000	0.000000	
0.000000	0.000000	0.000000	0.324450	0.135554	0.019489	0.374403	0.146105	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.410721	0.125097	0.464182	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104174	0.000000	0.778844	0.036820	0.080162	
0.000000	0.000000	0.380651	0.000000	0.000000	0.000000	0.000000	0.000241	0.000000	0.619108	0.000000	
0.097668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060401	0.000000	0.841930	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782172	0.217828	0.000000	0.000000	0.000000	
0.000000	0.347619	0.652381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999888	0.000112	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605247	0.373518	0.021235	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.431468	0.395500	0.173031	


Vector Pi :

0.000000	0.333333	0.200000	0.088706	0.029761	0.114867	0.000000	0.166667	0.000000	0.000000	0.066667	


Vector Phi :

0.005208	0.362379	0.203524	0.098442	0.037177	0.034939	0.043556	0.039672	0.105156	0.016619	0.053328	
