
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.846774	0.153226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.120366	0.729966	0.149668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.186597	0.641209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172194	
0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739135	0.260865	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.071858	0.139033	0.357958	0.431151	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.656250	0.218750	0.000000	
0.000000	0.000000	0.000000	0.032258	0.000000	0.000000	0.000000	0.000000	0.161290	0.451613	0.354839	
0.011628	0.000000	0.011758	0.197544	0.000000	0.011628	0.000000	0.000000	0.000000	0.116279	0.651163	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.988277	0.011723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.500000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004902	0.760957	0.234141	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.200369	0.199631	0.000000	0.000000	0.066667	0.033333	0.033333	0.033333	0.266667	


Vector Phi :

0.001763	0.213773	0.272835	0.201825	0.015673	0.003091	0.022707	0.018457	0.047236	0.051037	0.151604	
