
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.831579	0.168421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.231860	0.642603	0.125536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.030724	0.000000	0.000000	0.648866	0.000000	0.000000	0.000000	0.000000	0.186947	0.000000	0.133463	
0.000000	0.000000	0.000000	0.000000	0.559614	0.000000	0.000000	0.440386	0.000000	0.000000	0.000000	
0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.412245	0.000000	0.000000	0.435529	0.000000	0.000000	0.000000	0.152227	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.763552	0.000000	0.236448	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309915	0.000000	0.280592	0.326103	0.083391	
0.000000	0.000000	0.000000	0.000000	0.033349	0.000000	0.133395	0.000000	0.000000	0.799908	0.033349	
0.000000	0.000000	0.176025	0.000000	0.000000	0.000000	0.000000	0.000000	0.085253	0.000000	0.738722	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.367347	0.632653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.632669	0.367331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.148121	0.805537	0.000000	0.046342	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172433	0.827567	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593400	0.406600	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.792344	0.207656	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.176471	0.236330	0.469552	0.000000	0.117647	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004108	0.257203	0.186904	0.133714	0.018690	0.000000	0.056973	0.034822	0.050561	0.123593	0.133431	
