
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.918400	0.000000	0.081600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070866	0.485359	0.000000	0.000000	0.373444	0.000000	0.000000	0.052748	0.017583	0.000000	
0.000000	0.179852	0.000000	0.698124	0.023670	0.098353	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003086	0.368647	0.000000	0.569173	0.059095	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.241255	0.000000	0.011967	0.680254	0.040360	0.026164	
0.000000	0.000000	0.075970	0.000216	0.566885	0.000000	0.356928	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090289	0.871129	0.000000	0.038582	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346512	0.000000	0.341711	0.289507	0.022270	
0.000000	0.000000	0.000000	0.000000	0.088974	0.000000	0.365847	0.058016	0.000000	0.374735	0.112429	
0.053055	0.000000	0.000000	0.000000	0.000000	0.000000	0.053063	0.000000	0.000000	0.254171	0.639711	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061873	0.938127	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179749	0.820251	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.363336	0.636664	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.262496	0.237504	0.300000	0.000000	0.000000	0.057687	0.000000	0.108979	0.033333	0.000000	


Vector Phi :

0.008050	0.257535	0.116592	0.069487	0.143036	0.077560	0.095118	0.037738	0.089531	0.067496	0.037857	
