
Parameters: 11 states AND 11 symbols

Matrix A :

0.716780	0.000000	0.000000	0.000000	0.000000	0.000000	0.141610	0.000000	0.000000	0.000000	0.141610	
0.000000	0.854344	0.129104	0.000000	0.003676	0.000000	0.000000	0.000000	0.012876	0.000000	0.000000	
0.000000	0.000000	0.553817	0.213598	0.096823	0.000000	0.000000	0.000000	0.124100	0.011662	0.000000	
0.000000	0.801972	0.000000	0.198028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.382457	0.562242	0.033693	0.000000	0.021607	0.000000	0.000000	0.000000	
0.000000	0.158572	0.000000	0.424479	0.341782	0.000000	0.075166	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.346609	0.297216	0.000000	0.000000	0.356175	0.000000	
0.044869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.754470	0.000000	0.200662	0.000000	
0.000000	0.000000	0.000000	0.000000	0.223750	0.000000	0.000000	0.000000	0.459153	0.317098	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.360003	0.000000	0.000000	0.000000	0.435208	0.204789	
0.129345	0.000000	0.000000	0.000000	0.000000	0.000000	0.258690	0.000000	0.000000	0.000000	0.611965	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614451	0.385549	
0.000000	0.468078	0.531922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194832	0.805168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.381160	0.618840	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143353	0.000000	0.000000	0.000000	0.323186	0.000000	0.000000	0.274256	0.259205	
0.000000	0.000000	0.000000	0.000000	0.454990	0.545010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105048	0.894952	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.129345	0.000000	0.000000	0.000000	0.417948	0.452707	0.000000	0.000000	


Vector Pi :

0.031306	0.700000	0.100000	0.000000	0.100000	0.000000	0.000000	0.042427	0.000000	0.026267	0.000000	


Vector Phi :

0.013117	0.513538	0.148594	0.088833	0.078376	0.022443	0.014735	0.006897	0.046322	0.040818	0.026329	
