
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.258860	0.741140	0.000000	
0.000000	0.693474	0.272967	0.000000	0.033559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.263823	0.512820	0.017186	0.168210	0.037961	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048281	0.674106	0.219321	0.058292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032740	0.000000	0.000000	0.218080	0.438147	0.253470	0.024830	0.032733	0.000000	0.000000	0.000000	
0.214166	0.000000	0.000000	0.000000	0.000000	0.086081	0.337964	0.000000	0.000000	0.000000	0.361790	
0.000000	0.000000	0.204192	0.408379	0.000000	0.000000	0.353990	0.033439	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485509	0.280119	0.000000	0.234372	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.768412	0.231588	0.000000	
0.000000	0.000000	0.000011	0.000000	0.000000	0.032500	0.000000	0.000000	0.000000	0.708233	0.259257	
0.000000	0.000000	0.033383	0.066776	0.000000	0.000000	0.201178	0.000000	0.000000	0.000000	0.698664	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.038955	0.961045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.849377	0.150623	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.352471	0.000000	0.647529	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177498	0.456946	0.365557	
0.000000	0.091203	0.000000	0.030402	0.091047	0.030441	0.000000	0.479777	0.277131	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.652439	0.326949	0.020612	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.260656	0.206011	0.000000	0.100000	0.188979	0.119044	0.078806	0.000000	0.000000	0.013171	


Vector Phi :

0.012370	0.245511	0.271671	0.074196	0.103696	0.041906	0.058118	0.010375	0.026375	0.052356	0.103427	
