
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.738462	0.230769	0.000000	0.000000	0.030769	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.343545	0.297008	0.000000	0.120346	0.226706	0.012395	0.000000	0.000000	0.000000	
0.000000	0.416180	0.047713	0.536107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.181025	0.000000	0.671034	0.119673	0.000000	0.028268	0.000000	0.000000	0.000000	0.000000	
0.057495	0.000000	0.000000	0.000000	0.000271	0.000000	0.000000	0.707449	0.062299	0.000000	0.172486	
0.000000	0.000000	0.000000	0.000000	0.176256	0.000996	0.575624	0.247124	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004353	0.000000	0.000000	0.353880	0.439620	0.000000	0.202147	
0.000000	0.000000	0.000000	0.039989	0.874489	0.000000	0.000001	0.085521	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.928571	0.071429	
0.000000	0.000000	0.000000	0.000000	0.078947	0.000000	0.000000	0.000000	0.210526	0.000000	0.710526	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.333333	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.069086	0.930914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.071429	0.071429	0.000000	0.142857	0.000000	0.000000	0.214286	0.142857	0.357143	
0.000000	0.000000	0.000000	0.000000	0.000000	0.692308	0.282051	0.025641	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466667	0.185359	0.081308	0.060283	0.066575	0.000000	0.078964	0.027512	0.033333	0.000000	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
