
Parameters: 11 states AND 11 symbols

Matrix A :

0.026780	0.000000	0.000000	0.000000	0.000000	0.091135	0.000000	0.000000	0.000000	0.452954	0.429131	
0.000000	0.798020	0.000000	0.005599	0.196381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.638693	0.361307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.869238	0.000000	0.000000	0.000000	0.000000	0.076529	0.000000	0.000000	0.000000	0.000000	0.054233	
0.045419	0.000000	0.184363	0.361628	0.101355	0.000000	0.000000	0.307235	0.000000	0.000000	0.000000	
0.051558	0.000000	0.000000	0.000000	0.000000	0.446539	0.457397	0.000000	0.044506	0.000000	0.000000	
0.000000	0.154460	0.439999	0.000000	0.000000	0.000000	0.304284	0.101258	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018879	0.000000	0.000000	0.744168	0.083099	0.153854	0.000000	0.000000	0.000000	
0.000000	0.321009	0.638256	0.000000	0.000000	0.000000	0.040732	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.164526	0.000000	0.000000	0.514104	0.321371	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290097	0.709903	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.867155	0.132845	0.000000	0.000000	0.000000	
0.000000	0.428416	0.571584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037061	0.962939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.288441	0.711559	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.153227	0.784929	0.061844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999912	0.000088	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.423874	0.519862	0.056265	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.633794	0.366206	0.000000	0.000000	0.000000	
0.025375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061123	0.532876	0.253751	0.126875	


Vector Pi :

0.000000	0.242418	0.099897	0.065087	0.163919	0.036241	0.144642	0.047796	0.000000	0.100000	0.100000	


Vector Phi :

0.039310	0.408587	0.099125	0.034577	0.089288	0.080418	0.059423	0.039532	0.031268	0.053858	0.064614	
