
Parameters: 11 states AND 11 symbols

Matrix A :

0.699560	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.157531	0.142908	
0.000000	0.670732	0.000000	0.000000	0.018293	0.310976	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.591389	0.333825	0.000000	0.048472	0.014924	0.000000	0.011390	0.000000	0.000000	0.000000	
0.000000	0.112155	0.585523	0.300086	0.000000	0.002235	0.000000	0.000000	0.000000	0.000000	0.000000	
0.034781	0.000000	0.009680	0.255229	0.335110	0.000000	0.052171	0.313028	0.000000	0.000000	0.000000	
0.000000	0.000000	0.264620	0.010483	0.335757	0.365238	0.000000	0.023902	0.000000	0.000000	0.000000	
0.069633	0.000000	0.000000	0.000000	0.000000	0.000000	0.516084	0.000021	0.317060	0.097202	0.000000	
0.000000	0.000000	0.000000	0.000000	0.042789	0.000000	0.348340	0.252821	0.356049	0.000000	0.000000	
0.000000	0.000000	0.049994	0.464980	0.000000	0.000000	0.000000	0.000000	0.432288	0.052738	0.000000	
0.000000	0.000000	0.000000	0.153257	0.046471	0.000000	0.157355	0.000000	0.000000	0.642917	0.000000	
0.308663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.691337	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165226	0.320161	0.300191	0.214422	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.971399	0.028601	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.438540	0.561460	0.000000	0.000000	0.000000	0.000000	
0.000000	0.094928	0.094928	0.000000	0.284783	0.000000	0.000000	0.145650	0.000000	0.000000	0.379711	


Vector Pi :

0.000000	0.200000	0.115359	0.000000	0.100000	0.217975	0.078637	0.000320	0.260555	0.027154	0.000000	


Vector Phi :

0.045800	0.273324	0.135902	0.085834	0.092856	0.137400	0.057205	0.045370	0.060403	0.044700	0.021207	
