
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.763573	0.135108	0.060608	0.000000	0.040711	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.258844	0.149592	0.262198	0.329365	0.000000	0.000000	0.000000	0.000000	0.000000	
0.035733	0.000000	0.000000	0.000000	0.000835	0.000002	0.000000	0.492458	0.107199	0.035733	0.328039	
0.000000	0.942305	0.057695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.607518	0.392482	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.400000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.269946	0.000000	0.000000	0.730054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.452134	0.504981	0.042886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.486786	0.513214	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.570761	0.429239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.732204	0.267796	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041945	0.850297	0.107758	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.843524	0.156476	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.616120	0.157567	0.000000	0.092980	0.040716	0.000000	0.092616	0.000000	0.000000	0.000000	


Vector Phi :

0.001739	0.537605	0.107496	0.048664	0.121954	0.094305	0.008695	0.027443	0.005217	0.001739	0.045145	
