
Parameters: 11 states AND 11 symbols

Matrix A :

0.451863	0.000000	0.000000	0.000000	0.042164	0.000000	0.000000	0.295131	0.000000	0.210841	0.000000	
0.000000	0.798345	0.166589	0.024991	0.000000	0.000000	0.003853	0.000000	0.000000	0.000000	0.006222	
0.000000	0.000000	0.000000	0.317487	0.000000	0.140740	0.068405	0.000000	0.473367	0.000000	0.000000	
0.000000	0.000000	0.000000	0.215748	0.000000	0.247311	0.130439	0.081379	0.286167	0.038956	0.000000	
0.000000	0.000000	0.203111	0.000000	0.000000	0.000000	0.000000	0.000000	0.637755	0.000000	0.159134	
0.000000	0.000000	0.000000	0.000000	0.000000	0.242833	0.065457	0.452655	0.000000	0.195238	0.043817	
0.710654	0.000000	0.000000	0.000000	0.289346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.875698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124302	
0.000000	0.832191	0.120321	0.000000	0.000000	0.000000	0.000000	0.000000	0.047488	0.000000	0.000000	
0.000000	0.132256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.867744	0.000000	0.000000	
0.000000	0.000000	0.000000	0.358631	0.000000	0.000000	0.641369	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.452506	0.336672	0.210822	
0.000000	0.309189	0.430440	0.260371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033960	0.077096	0.392920	0.496025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999478	0.000522	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822097	0.177903	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224110	0.600758	0.120971	0.054161	0.000000	
0.000000	0.000000	0.000000	0.089380	0.000000	0.910620	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.368674	0.631326	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.910938	0.000000	0.000040	0.089021	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.506931	0.171770	0.066671	0.066667	0.000000	0.066662	0.036553	0.084746	0.000000	0.000000	


Vector Phi :

0.035952	0.555122	0.105877	0.065613	0.009540	0.041111	0.027730	0.034559	0.095263	0.018163	0.011069	
