
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.666667	0.000000	
0.000000	0.716714	0.006509	0.276778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.491280	0.401669	0.107050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232774	0.321275	0.015360	0.271858	0.030995	0.117990	0.000000	0.000000	0.009748	
0.000000	0.000024	0.000000	0.000000	0.515508	0.035345	0.449123	0.000000	0.000000	0.000000	0.000000	
0.000000	0.140118	0.339929	0.000000	0.069268	0.450685	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.206199	0.000000	0.000000	0.793801	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004436	0.000018	0.501618	0.000000	0.000000	0.000000	0.493928	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.666667	0.000000	
0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.150000	0.000000	0.300000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.500000	0.000000	0.000000	0.166667	
0.000000	0.987628	0.012372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.990709	0.000000	0.009291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.857250	0.142750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002239	0.997761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.372264	0.627736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.500000	0.000000	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.236347	0.346071	0.128003	0.033298	0.189613	0.000000	0.000000	0.016667	0.000000	0.033333	


Vector Phi :

0.003981	0.378428	0.175923	0.182067	0.027167	0.148271	0.035698	0.021482	0.003981	0.005308	0.017693	
