
Parameters: 11 states AND 11 symbols

Matrix A :

0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.600000	0.000000	0.133333	0.000000	
0.000000	0.869784	0.000000	0.050112	0.000000	0.000000	0.000000	0.000000	0.065128	0.000000	0.014975	
0.000000	0.000000	0.000000	0.000000	0.357310	0.642690	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.440669	0.000000	0.533192	0.000000	0.000000	0.000000	0.000000	0.026139	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.315657	0.631699	0.000000	0.052644	0.000000	0.000000	0.000000	
0.000000	0.567525	0.000000	0.432475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.600000	0.000000	0.133333	0.000000	
0.066667	0.000000	0.000000	0.000000	0.200000	0.262870	0.066667	0.300000	0.037130	0.066667	0.000000	
0.000000	0.000000	0.524709	0.363032	0.112259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.600000	0.000000	0.133333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.166667	0.000000	0.166667	
0.000000	0.512079	0.487921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999724	0.000276	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.226874	0.773126	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.238214	0.761786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.166667	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.166667	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.022222	0.568060	0.066683	0.265273	0.033317	0.000000	0.022222	0.000000	0.000000	0.022222	0.000000	


Vector Phi :

0.001508	0.676925	0.025425	0.147872	0.032595	0.040498	0.001508	0.013569	0.048456	0.001508	0.010137	
