
Parameters: 11 states AND 11 symbols

Matrix A :

0.168959	0.000000	0.105933	0.000000	0.000000	0.000000	0.000000	0.168959	0.168959	0.000000	0.387189	
0.000000	0.688184	0.000000	0.000000	0.039549	0.000000	0.268108	0.000000	0.000000	0.004159	0.000000	
0.000000	0.390825	0.609175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.938758	0.000000	0.000000	0.000000	0.000000	0.061242	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.623336	0.000000	0.000000	0.000000	0.260391	0.116272	
0.015303	0.046153	0.496554	0.124268	0.054602	0.223623	0.000000	0.015303	0.015303	0.008893	0.000000	
0.000000	0.000000	0.756631	0.000000	0.217938	0.000000	0.000000	0.000000	0.000000	0.012271	0.013160	
0.168959	0.000000	0.105933	0.000000	0.000000	0.000000	0.000000	0.168959	0.168959	0.000000	0.387189	
0.168959	0.000000	0.105933	0.000000	0.000000	0.000000	0.000000	0.168959	0.168959	0.000000	0.387189	
0.041777	0.000000	0.000000	0.478399	0.000000	0.000000	0.037432	0.041777	0.041777	0.358839	0.000000	
0.047883	0.000000	0.000000	0.444349	0.000000	0.000000	0.111207	0.047883	0.047883	0.300797	0.000000	


Matrix B :

0.000000	0.000000	0.117265	0.000000	0.000000	0.111440	0.000000	0.000000	0.599896	0.085699	0.085699	
0.000000	0.906983	0.093017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.553822	0.446178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.638460	0.361538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051666	0.494212	0.454122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.934659	0.065341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117265	0.000000	0.000000	0.111440	0.000000	0.000000	0.599896	0.085699	0.085699	
0.000000	0.000000	0.117265	0.000000	0.000000	0.111440	0.000000	0.000000	0.599896	0.085699	0.085699	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	0.222222	0.000000	0.000000	0.000000	


Vector Pi :

0.022408	0.413827	0.320802	0.000000	0.000000	0.033333	0.131482	0.022408	0.022408	0.000000	0.033333	


Vector Phi :

0.004879	0.433547	0.283007	0.024395	0.045340	0.036402	0.120244	0.004879	0.004879	0.029906	0.012521	
