
Parameters: 11 states AND 11 symbols

Matrix A :

0.0954371	0.0117341	0.257362	0.17962	0.0954371	0	0	0.0885202	0.0954371	0.0954371	0.0810159	
0	0.687021	0.00169811	0	0	0.205278	0.105978	2.09679e-05	0	0	3.39042e-06	
0	0.713337	0.000170471	0	0	0.236845	0.0496469	0	0	0	0	
0	0.0981977	0.458822	0.280201	0	0.0277382	0	0.0296438	0	0	0.105397	
0.0954371	0.0117341	0.257362	0.17962	0.0954371	0	0	0.0885202	0.0954371	0.0954371	0.0810159	
0	0.0047026	0.57641	0.0260252	0	0.000154161	0.258392	0.0322149	0	0	0.102101	
0	6.64484e-07	0.248133	0.372715	0	0	0	0.0313156	0	0	0.347836	
0.0769699	0	0	0.601678	0.0769699	0	0	0	0.0769699	0.0769699	0.090442	
0.0954371	0.0117341	0.257362	0.17962	0.0954371	0	0	0.0885202	0.0954371	0.0954371	0.0810159	
0.0954371	0.0117341	0.257362	0.17962	0.0954371	0	0	0.0885202	0.0954371	0.0954371	0.0810159	
0	0.00917684	0.645905	0	0	0.151198	0.048309	0.0386212	0	0	0.10679	


Matrix B :

0	0	0	0	0	0	0	0.600173	0	0.133276	0.266551	
0	0.388357	0.553629	0.0451743	0.0128395	0	0	0	0	0	0	
0	0	0.188482	0.666722	0.144662	0.000133665	0	0	0	0	0	
0	0	0	0	0.028767	0.70341	0.22636	0.0414636	0	0	0	
0	0	0	0	0	0	0	0.600173	0	0.133276	0.266551	
0	0	0.221943	0.770865	0.0071925	0	0	0	0	0	0	
0	0	0.00772133	0.154407	0.655167	0.182706	0	0	0	0	0	
0	0	0.0108586	0	0	0	0.790124	1.01803e-06	0.199017	0	0	
0	0	0	0	0	0	0	0.600173	0	0.133276	0.266551	
0	0	0	0	0	0	0	0.600173	0	0.133276	0.266551	
0	0	0	3.0564e-05	0.999969	0	6.53903e-07	0	0	0	0	


Vector Pi :

0	0.492934	0.192616	0.0171062	0	9.36199e-05	0.29725	0	0	0	0	


Vector Phi :

0.0015618	0.434274	0.179545	0.0663812	0.0015618	0.14306	0.0949462	0.0125449	0.0015618	0.0015618	0.0629984	
