
Parameters: 11 states AND 11 symbols

Matrix A :

0.039535	0	0	0	0.039535	0.039535	0.039535	0.76279	0.039535	0.039535	0	
0	0.838382	0.00132255	0.143191	0	0	0	0	0	0	0.0171038	
0	0.507228	0.365823	0.0932532	0	0	0	0	0	0	0.0336958	
0.0158418	0	0.564236	0	0.0158418	0.0158418	0.0158418	0.197942	0.0158418	0.0158418	0.142771	
0.039535	0	0	0	0.039535	0.039535	0.039535	0.76279	0.039535	0.039535	0	
0.039535	0	0	0	0.039535	0.039535	0.039535	0.76279	0.039535	0.039535	0	
0.039535	0	0	0	0.039535	0.039535	0.039535	0.76279	0.039535	0.039535	0	
0	0.559606	0.440394	0	0	0	0	0	0	0	0	
0.039535	0	0	0	0.039535	0.039535	0.039535	0.76279	0.039535	0.039535	0	
0.039535	0	0	0	0.039535	0.039535	0.039535	0.76279	0.039535	0.039535	0	
0.037046	0	0	0	0.037046	0.037046	0.037046	0.777724	0.037046	0.037046	0	


Matrix B :

0	0	0	0	0	0	0.567695	0.314231	0.0392788	0.0392788	0.0395169	
0	0.312326	0.514449	0.173225	1.14627e-07	0	0	0	0	0	0	
0	0	0.0916026	0.673981	0.199013	0.0354034	0	0	0	0	0	
0	0	0	0.47147	0.52853	0	0	0	0	0	0	
0	0	0	0	0	0	0.567695	0.314231	0.0392788	0.0392788	0.0395169	
0	0	0	0	0	0	0.567695	0.314231	0.0392788	0.0392788	0.0395169	
0	0	0	0	0	0	0.567695	0.314231	0.0392788	0.0392788	0.0395169	
0	0	0	0	0.599914	0.257813	0.142274	0	0	0	0	
0	0	0	0	0	0	0.567695	0.314231	0.0392788	0.0392788	0.0395169	
0	0	0	0	0	0	0.567695	0.314231	0.0392788	0.0392788	0.0395169	
0	0	0	0	0	0.905969	0.0667381	0	0	0	0.0272932	


Vector Pi :

0	0.628978	0.370072	0.000949561	0	0	0	0	0	0	0	


Vector Phi :

0.00366748	0.643649	0.137365	0.104975	0.00366748	0.00366748	0.00366748	0.0613816	0.00366748	0.00366748	0.0306248	
