
Parameters: 11 states AND 11 symbols

Matrix A :

0.146593	0	0	0	0.374203	0.00861031	4.84369e-05	0.177355	0.146593	0.146593	4.8625e-06	
0	0.734103	0.0205075	0.24539	0	0	0	0	0	0	0	
0	0.555234	0.0615601	0.374178	4.07024e-05	2.4308e-05	0.008963	0	0	0	0	
0	0.000155442	0.556249	4.95897e-05	0.00314221	0.313194	0.0673422	0	0	0	0.0598675	
0	0.393409	0.407258	7.21274e-05	3.24918e-05	0.199229	0	0	0	0	0	
0	0	0.405036	0	0.389821	0.136877	0	0	0	0	0.0682661	
0.129099	0	0	0	0.0548205	0	0	0.557883	0.129099	0.129099	0	
0	0	0.731985	0	0.151213	0	0	0.116802	0	0	0	
0.146593	0	0	0	0.374203	0.00861031	4.84369e-05	0.177355	0.146593	0.146593	4.8625e-06	
0.146593	0	0	0	0.374203	0.00861031	4.84369e-05	0.177355	0.146593	0.146593	4.8625e-06	
0.126755	0	0	0	0.619734	0	0	0	0.126755	0.126755	0	


Matrix B :

0	0	0	0	0	0	0	0.36824	0.355365	0.23691	0.039485	
0	0.417003	0.561211	0.0217861	0	0	0	0	0	0	0	
0	0	0.096173	0.79619	0.107637	0	0	0	0	0	0	
0	0	0.253256	0.612201	0.134543	0	0	0	0	0	0	
0	0	0	0	0.730262	0.269738	0	0	0	0	0	
0	0.0821281	0	0	0.651568	0.266304	0	0	0	0	0	
0	0	0	0	0	0.715015	0.28477	0.000214992	0	0	0	
0	0	0	0	0	0.366334	0.526148	0.107518	0	0	0	
0	0	0	0	0	0	0	0.36824	0.355365	0.23691	0.039485	
0	0	0	0	0	0	0	0.36824	0.355365	0.23691	0.039485	
0	0	0	0	0.489979	0.0243502	0.38072	0.104951	0	0	0	


Vector Pi :

0.00555556	0.42541	0.128697	0.235045	0	0.194182	0	0	0.00555556	0.00555556	0	


Vector Phi :

0.00673996	0.451654	0.180453	0.178365	0.0505125	0.0765882	0.0136299	0.0126699	0.00673996	0.00673996	0.0159068	
