
Parameters: 11 states AND 11 symbols

Matrix A :

0.692308	0	0	0	0	0	0	0	0	0	0.307692	
0	0.603448	0.37931	0.0172414	0	0	0	0	0	0	0	
0	0.128931	0.660377	0.198113	0.00943396	0	0	0.00314465	0	0	0	
0	0.0143678	0.175287	0.635057	0.158046	0	0	0.0172414	0	0	0	
0	0	0.0151515	0.29798	0.545455	0.0320489	0	0.0992642	0.010101	0	0	
0	0	0	0.0277749	0.416623	0.447068	0.012079	0.0964544	6.4196e-07	0	0	
0	0	0	0	0.0894306	0.509339	0.40123	0	0	0	0	
0	0	0	0	0	0.392647	0.0124379	0.0275182	0.532811	0.0345856	0	
0.0689194	0	0	0	0	0.0666105	0.266108	0	0.321573	0.276789	0	
0.112483	0	0	0	0	0	0	0	0	0.000109031	0.887408	
0.050871	0	0	0	0	0	0.559681	0	0	0	0.389448	


Matrix B :

0	0	0	0	0	0	0	0	0.714286	0.0714286	0.214286	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1.2315e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.189869	0.810131	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.0666667	0.25	0.316667	0.2	0.0666667	0.028154	0	0.0360212	0.0191582	0	


Vector Phi :

0.0114913	0.0966327	0.264927	0.28972	0.167459	0.0604883	0.0293928	0.0290857	0.0253362	0.0080196	0.0174473	
