
Parameters: 11 states AND 11 symbols

Matrix A :

0.602599	0	0	0	0	0	0	0	0	0	0.397401	
0	0.888836	0.111164	0	0	0	0	0	0	0	0	
0	0.189726	0.597695	0.201148	0.0114298	0	0	0	0	0	0	
0	0	0.19806	0.694881	0.100333	0	0.0033632	0	0.0033632	0	0	
0.0220126	0	0	0.285147	0.538752	0.143082	0.0110063	0	0	0	0	
0.0463968	0	0	0.0804943	0.170758	0.397493	0.231984	0	0.0463968	0.0264781	0	
0	0	0	0	0	0	0.249998	0.750002	0	0	0	
0	0	0	0	2.47064e-06	0	0	0.250002	0.125	0.624996	0	
1	0	0	0	0	0	1.50389e-07	0	0	0	0	
0	0	0	0.548542	0.451458	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.155327	0.45549	0.389183	0	0	0	0	0	0	0	
0	0	0	0.23069	0.730986	0.0383237	0	0	0	0	0	
0	0.00318774	0	0	0	0.573163	0.42365	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.1841	0.8159	0	0	
0	0	0	0	0	0	0	0	0	0.697719	0.302281	


Vector Pi :

0	0.374759	0.23219	0.293052	0.0332496	0.0322598	0	0	0	0.00115726	0.0333333	


Vector Phi :

0.0128889	0.38821	0.227465	0.244146	0.0756189	0.0179579	0.00775917	0.00775928	0.00262423	0.0104472	0.00512211	
