
Parameters: 11 states AND 11 symbols

Matrix A :

0.490437	0	0.419443	0	0	0	0.0514108	0	0	0	0.0387086	
0	0.838962	0	0.0030661	0	0	0.152551	0.00542033	0	0	0	
0	0.0173824	0.307373	0	0	0	0.539058	0.136187	0	0	0	
0	0	0	0.533238	0.343566	0	0.123196	0	0	0	0	
0	0	0	0.0565234	0.452536	0.170644	0	0	0	0	0.320296	
0	0	0	0	0.22506	0.774937	0	0	0	0	3.28472e-06	
0	0.218854	0.00677433	0	0	0	0.574476	0.184558	0.0115034	0.00383447	0	
0	0	0.217825	0	0	0	0.0463317	0.419053	0.276149	0.0406412	0	
0.0747164	0	1.03515e-05	0	0	0	0	0.0934308	0.558535	0.263655	0.00965321	
0.000779768	0	0	0	0.510992	0.0635009	0	0	0.0488334	0	0.375894	
0.492151	0	0.0343942	0	0	0	0	0	0	0.0302926	0.443162	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.344364	0.655636	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0917009	0.366534	0.541765	0	0	0	0	0	
0	0	0	0	0	0	0	0.95755	0.0424501	0	0	
0	0	0	0	0	0	0	0	0.574789	0.289916	0.135294	
0	0	0.058512	0.941488	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0877208	0.327674	0.0319385	0.023645	0	0.05	0.122109	0.199478	0.0574355	0.024742	0.075258	


Vector Phi :

0.0575749	0.307913	0.0713148	0.00754748	0.0456233	0.0417618	0.220905	0.101342	0.0719592	0.0254117	0.0486471	
