
Parameters: 11 states AND 11 symbols

Matrix A :

0.634602	0	0	0	0	0	0.365398	0	0	0	0	
0	0.829502	0.170498	0	0	0	0	0	0	0	0	
0	0.270156	0.512422	0.190814	0.0266077	0	0	0	0	0	0	
0	0.00514319	0.328798	0.540259	0.104757	0.0210428	0	0	0	0	0	
0	0	0	0.0420087	0.614321	0.063605	0	0.280065	0	0	0	
0	0	0	0	0	0	0.508173	0	0	0	0.491827	
0.194801	0	0	0	0	0	0.354281	0	0.450918	0	0	
0	0.0323006	0.153204	0.814496	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	
0	0	0	0	0.420833	0.2	0	0.379167	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.154192	0.845808	
0	0.355828	0.644172	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00491072	0	0	0.972317	0.022772	0	0	0	0	0	
0	0	0	0	0	0.705962	0.294038	0	0	0	0	
0	0	0	0	0	0	0.496835	0.503165	0	0	0	
0	0	0	0	0	0	0	0	0.541101	0.458899	0	
0	0	0	0	0	0.879041	0.120959	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.433329	0.266667	0.169078	0.0709137	0	0	0.0433465	0	0	0.0166667	


Vector Phi :

0.00513014	0.438168	0.270478	0.162332	0.0673348	0.00853865	0.00962285	0.0247895	0.00520694	0.00419954	0.00419954	
