
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.333333	0	0	0.666667	0	
0	0.891003	0.100146	0.00885189	0	0	0	0	0	0	0	
0.010375	0.248305	0.602007	0.139313	0	0	0	0	0	0	0	
0	0.00477003	0.323801	0.514286	0.142857	0	0.0142857	0	0	0	0	
0	0	0	0.0535032	0.285932	0.0751961	0.225621	0.359748	0	0	0	
0	0	0	0.0769265	5.42377e-07	0	0	0.923073	0	0	0	
0	0	0	0	0	0.414745	0.585225	3.01801e-05	0	0	0	
0	0	0.0826348	0.404438	8.68354e-06	0	0	0.512919	0	0	0	
0	0	0	0	0	0.5	0	0	0.5	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.382775	0.617225	0	0	0	0	0	0	0	0	
0	0	0.0683265	0.931673	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.900596	0.0994044	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.435161	0.314839	0.15	0.00919611	0.0333333	0	0.0574706	0	0	0	


Vector Phi :

0.00247354	0.54811	0.238413	0.113925	0.0227923	0.0109568	0.0183098	0.0375994	0.00329806	0.00164903	0.00247355	
