
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.857143	0	0	0	0	0	0.142857	0	0	
0.000561213	0.843436	0.14479	0.0100899	0	0	0	0.000561213	0	0.000561213	0	
0	0.293048	0.500065	0.182753	0.0241339	0	0	0	0	0	0	
0	0.0434298	0.32303	0.428571	0.180124	0.0248447	0	0	0	0	0	
0.0138249	0	0	0.363636	0.387097	0.194805	0.012987	0.0138249	0	0.0138249	0	
0.015873	0	0.0238095	0.0952381	0.238095	0.452381	0.142857	0.015873	0	0.015873	0	
0	0	0	0.0555556	0.0555556	0.277778	0.611111	0	0	0	0	
0	0	0.857143	0	0	0	0	0	0.142857	0	0	
0.166667	0	0	0	0	0	0	0.166667	0	0.166667	0.5	
0	0	0.857143	0	0	0	0	0	0.142857	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.331229	0.668771	0	0	0	0	0	0	0	0	
0	0	0.000177587	0.999822	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.944444	0.0555556	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.533244	0.283423	0.15	0.0333333	0	0	0	0	0	0	


Vector Phi :

0.00207442	0.49183	0.242641	0.135788	0.0655068	0.0375745	0.0159905	0.00207442	0.0017781	0.00207442	0.00266719	
