
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0.879982	0.116657	0.00141143	0	0	0	0	0	0	0.00194935	
0	0.191979	0.638371	0.137034	0	0	0	0	0	0	0.0326166	
0	0.0365172	0.312648	0.495711	0.0319063	0	0	0	0	0	0.123217	
0	0	0	0.3788	0.550209	0	0	0	0	0.0709905	0	
0	0	0.0997698	0.19954	0.698389	0.00230199	0	0	0	0	0	
0	0	0	0	0	0.69836	0.00756143	0.294078	0	0	0	
0	0	0	0	0	0	0.50052	0.36924	0.13024	0	0	
0	0	0	0.0909091	0	0	0	0.0909091	0.818182	0	0	
0	0	0	0	0	0	0.449126	0.282499	0.0812916	0.187084	0	
0	0	0	0	0.833201	0	0	0.0333286	0	0.133411	5.91498e-05	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.379777	0.620223	0	0	0	0	0	0	0	0	
0	0	0.0244041	0.975596	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.32652	0.67348	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.25	0.25	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.495025	0.504975	0	0	0	0	0	


Vector Pi :

0.0166667	0.496052	0.220614	0.149701	0.0828601	0	0	0	0	0.0333333	0.00077265	


Vector Phi :

1.97215e-31	0.458492	0.262006	0.129475	0.0684025	0.00784218	0.0112035	0.0131147	0.0139289	0.0101411	0.0253945	
